Source title,Total
Proceedings of SPIE - The International Society for Optical Engineering,90
Physical Review A,55
Optics Express,53
IEEE Access,40
Quantum Information Processing,35
Nature Communications,28
Scientific Reports,25
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),24
Physical Review Applied,24
npj Quantum Information,21
Optics InfoBase Conference Papers,20
Physical Review Letters,20
New Journal of Physics,19
Optica,18
Journal of Chemical Physics,17
Nature,17
Physical Review B,17
"Proceedings of the International Astronautical Congress, IAC",16
Applied Physics Letters,15
IEEE Journal of Selected Topics in Quantum Electronics,15
Physical Review Research,15
Quantum Science and Technology,15
Journal of Lightwave Technology,14
Journal of Physics: Conference Series,14
International Conference on Transparent Optical Networks,13
International Journal of Theoretical Physics,13
Optics Letters,13
PRX Quantum,13
ACM International Conference Proceeding Series,12
Light: Science and Applications,12
EPJ Quantum Technology,11
Journal of Applied Physics,10
Journal of Chemical Theory and Computation,10
Laser Physics Letters,10
Nature Photonics,10
Physical Chemistry Chemical Physics,10
Physical Review X,10
ACS Nano,9
ACS Photonics,9
Advanced Materials,9
Journal of Physical Chemistry Letters,9
Sensors,9
Advanced Quantum Technologies,8
China Communications,8
Energies,8
Entropy,8
EPL,8
IEEE Internet of Things Journal,8
Lecture Notes in Electrical Engineering,8
Nano Letters,8
Nanoscale,8
Optik,8
Photonics Research,8
ACS Applied Materials and Interfaces,7
Advanced Functional Materials,7
Advanced Optical Materials,7
Communications in Computer and Information Science,7
Frontiers in Physics,7
Journal of the Optical Society of America B: Optical Physics,7
Neurocomputing,7
Quantum,7
Reviews of Modern Physics,7
Wireless Personal Communications,7
AIP Conference Proceedings,6
CEUR Workshop Proceedings,6
Chinese Physics B,6
Communications Physics,6
IEEE Photonics Technology Letters,6
Journal of Materials Chemistry C,6
Laser and Photonics Reviews,6
Nanophotonics,6
Nature Physics,6
Science Advances,6
Accounts of Chemical Research,5
Annals of Physics,5
APL Photonics,5
Computational Materials Science,5
IEEE Communications Magazine,5
Journal of Physical Chemistry B,5
MRS Bulletin,5
Optics Communications,5
Physical Review D,5
Proceedings of the International Joint Conference on Neural Networks,5
Studies in Big Data,5
"2019 Conference on Lasers and Electro-Optics Europe and European Quantum Electronics Conference, CLEO/Europe-EQEC 2019",4
"2022 IEEE Photonics Society Summer Topicals Meeting Series, SUM 2022 - Proceedings",4
Applied Optics,4
Chemical Engineering Journal,4
Chemical Science,4
Chinese Optics Letters,4
Electrochimica Acta,4
Future Internet,4
IEEE Communications Letters,4
IEEE International Conference on Communications,4
IEEE Network,4
IEEE Photonics Journal,4
IET Quantum Communication,4
Japanese Journal of Applied Physics,4
Journal of Materials Chemistry A,4
Journal of Optics (United Kingdom),4
Journal of Physical Chemistry C,4
Journal of the American Chemical Society,4
Knowledge-Based Systems,4
Lecture Notes in Networks and Systems,4
Macromolecules,4
Nanomaterials,4
Photonics,4
"Physical Review A - Atomic, Molecular, and Optical Physics",4
Proceedings of the IEEE,4
Quantum Machine Intelligence,4
RSC Advances,4
Science Bulletin,4
ACS APPLIED MATERIALS & INTERFACES,3
ACS Catalysis,3
AIP Advances,3
Applied Sciences (Switzerland),3
APPLIED SCIENCES-BASEL,3
Communications in Theoretical Physics,3
Computer Communications,3
Computers and Electrical Engineering,3
"Computers, Materials and Continua",3
Cryptography,3
Engineering Applications of Artificial Intelligence,3
Frontiers in Astronomy and Space Sciences,3
IEEE Communications Surveys and Tutorials,3
IEEE Open Journal of the Communications Society,3
IEEE Transactions on Applied Superconductivity,3
IEEE Transactions on Circuits and Systems I: Regular Papers,3
IEEE Transactions on Quantum Engineering,3
"IEEE Wireless Communications and Networking Conference, WCNC",3
IET Conference Publications,3
International Journal of Electronics and Telecommunications,3
International Journal of Molecular Sciences,3
International Journal of Quantum Chemistry,3
Journal of Alloys and Compounds,3
Journal of Chemical Information and Modeling,3
Journal of Information Processing Systems,3
Journal of Molecular Liquids,3
Journal of Physical Chemistry A,3
"Journal of Physics B: Atomic, Molecular and Optical Physics",3
Langmuir,3
MATERIALS TODAY-PROCEEDINGS,3
Mathematics,3
Microprocessors and Microsystems,3
Modern Physics Letters B,3
Nano Communication Networks,3
NeuroQuantology,3
Optical Engineering,3
Physica Status Solidi (A) Applications and Materials Science,3
PLoS ONE,3
Proceedings of the National Academy of Sciences of the United States of America,3
Science,3
Semiconductor Science and Technology,3
Semiconductors and Semimetals,3
Symmetry,3
Water (Switzerland),3
"2015 IEEE International Conference on Space Optical Systems and Applications, ICSOS 2015",2
2017 IEEE INTERNATIONAL CONFERENCE ON SPACE OPTICAL SYSTEMS AND APPLICATIONS (ICSOS),2
"2017 IEEE International Conference on Space Optical Systems and Applications, ICSOS 2017",2
2018 20TH ANNIVERSARY INTERNATIONAL CONFERENCE ON TRANSPARENT OPTICAL NETWORKS (ICTON),2
"2021 Conference on Lasers and Electro-Optics Europe and European Quantum Electronics Conference, CLEO/Europe-EQEC 2021",2
"2022 IEEE International Conference on Space Optical Systems and Applications, ICSOS 2022",2
2022 OPTICAL FIBER COMMUNICATIONS CONFERENCE AND EXHIBITION (OFC),2
Accounts of Materials Research,2
ACM Transactions on Embedded Computing Systems,2
ACTA PHYSICA SINICA,2
Advanced Electronic Materials,2
Analyst,2
Annalen der Physik,2
Applied Soft Computing,2
Applied Surface Science,2
Brain Sciences,2
CERAMICS INTERNATIONAL,2
Chaos,2
Chemical Engineering Transactions,2
"Chinese Control Conference, CCC",2
Chinese Physics Letters,2
Communications of the ACM,2
Computational Intelligence and Neuroscience,2
CrystEngComm,2
EUROPEAN PHYSICAL JOURNAL A,2
European Physical Journal B,2
European Physical Journal C,2
European Physical Journal D,2
European Physical Journal Plus,2
FRONTIERS IN BIOSCIENCE-LANDMARK,2
Frontiers in Modern Optics,2
Frontiers of Physics,2
Green Chemistry,2
Handbook of Graphene,2
"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",2
"IEEE 15th Workshop on Low Temperature Electronics, WOLTE 2022 - Conference Proceedings",2
IEEE Journal on Emerging and Selected Topics in Circuits and Systems,2
IEEE Journal on Selected Areas in Communications,2
IEEE Transactions on Antennas and Propagation,2
IEEE Transactions on Information Theory,2
IEEE Transactions on Intelligent Transportation Systems,2
IEEE Transactions on Microwave Theory and Techniques,2
IEEE Transactions on Nanotechnology,2
IEEE Transactions on Network and Service Management,2
IEEE Transactions on Neural Networks and Learning Systems,2
IEEE Transactions on Parallel and Distributed Systems,2
IEEE Transactions on Very Large Scale Integration (VLSI) Systems,2
IEEE Wireless Communications Letters,2
"IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD",2
IEICE Transactions on Electronics,2
Information Systems Frontiers,2
Inorganic Chemistry,2
"International Conference for High Performance Computing, Networking, Storage and Analysis, SC",2
International Conference on Information Networking,2
International Congress on Ultra Modern Telecommunications and Control Systems and Workshops,2
International Journal of Bifurcation and Chaos,2
International Journal of Embedded Systems,2
International Journal of Grid and Utility Computing,2
"International Journal of Innovative Computing, Information and Control",2
International Journal of Quantum Information,2
IOP Conference Series: Earth and Environmental Science,2
IOP Conference Series: Materials Science and Engineering,2
Journal of Computational Chemistry,2
Journal of Computational Electronics,2
Journal of Engineering Science and Technology,2
Journal of Information Security and Applications,2
Journal of Intelligent and Fuzzy Systems,2
Journal of Modern Optics,2
Journal of Non-Crystalline Solids,2
Journal of Supercomputing,2
JPhys Photonics,2
"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)",2
"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",2
LIGHT-SCIENCE & APPLICATIONS,2
Materials,2
Materials Today: Proceedings,2
Mathematical Problems in Engineering,2
Microsystem Technologies,2
Molecules,2
Multimedia Tools and Applications,2
Nano Energy,2
Nano Research,2
Nanoscale Research Letters,2
Neural Computing and Applications,2
Neural Networks,2
NEW SPACE,2
Nonlinear Dynamics,2
Nonlinear Optics Quantum Optics,2
NONLINEAR OPTICS QUANTUM OPTICS-CONCEPTS IN MODERN OPTICS,2
OCEANS 2017 - Aberdeen,2
Optical and Quantum Electronics,2
Opto-Electronics Review,2
OSA Continuum,2
Physical Review E,2
Physics in Medicine and Biology,2
"Proceedings - 2020 International Conference on Computer Engineering and Application, ICCEA 2020",2
Proceedings - Electronic Components and Technology Conference,2
Proceedings - IEEE INFOCOM,2
Proceedings - IEEE International Symposium on Circuits and Systems,2
"Proceedings of QCS 2021: 2nd International Workshop on Quantum Computing Software, Held in conjunction with SC 2021: The International Conference for High Performance Computing, Networking, Storage and Analysis",2
Proceedings of Science,2
"Proceedings of the 2016 IEEE 1st International Conference on Data Stream Mining and Processing, DSMP 2016",2
Proceedings of the Annual ACM Symposium on Theory of Computing,2
Progress in Electromagnetics Research Symposium,2
Pure and Applied Chemistry,2
Reports on Progress in Physics,2
Results in Physics,2
Rivista del Nuovo Cimento,2
"Science China: Physics, Mechanics and Astronomy",2
Scientometrics,2
Security and Communication Networks,2
Security Dialogue,2
"Sensors (Basel, Switzerland)",2
Soft Computing,2
Software - Practice and Experience,2
Structural Safety,2
"Studies in Systems, Decision and Control",2
Supercomputing Frontiers and Innovations,2
SUSTAINABLE CITIES AND SOCIETY,2
Technoetic Arts,2
Wireless Communications and Mobile Computing,2
"11TH CONFERENCE ON INTEGRATED OPTICS: SENSORS, SENSING STRUCTURES, AND METHODS",1
"12TH INTERNATIONAL TECHNOLOGY, EDUCATION AND DEVELOPMENT CONFERENCE (INTED)",1
"14th European Conference on Antennas and Propagation, EuCAP 2020",1
14TH INTERNATIONAL CONFERENCE ON COMPUTER SCIENCE AND EDUCATION (ICCSE 2019),1
"14th International Conference on Computer Science and Education, ICCSE 2019",1
17TH ACM INTERNATIONAL CONFERENCE ON COMPUTING FRONTIERS 2020 (CF 2020),1
"19th Coherent Laser Radar Conference, CLRC 2018",1
"2015 11th Conference on Lasers and Electro-Optics Pacific Rim, CLEO-PR 2015",1
2015 17TH INTERNATIONAL CONFERENCE ON TRANSPARENT OPTICAL NETWORKS (ICTON),1
2015 9TH MALAYSIAN SOFTWARE ENGINEERING CONFERENCE (MYSEC2015),1
"2015 9th Malaysian Software Engineering Conference, MySEC 2015",1
2015 CHINESE AUTOMATION CONGRESS (CAC),1
2015 CONFERENCE ON LASERS AND ELECTRO-OPTICS (CLEO),1
"2015 DESIGN, AUTOMATION & TEST IN EUROPE CONFERENCE & EXHIBITION (DATE)",1
"2015 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC 2015): BIG DATA ANALYTICS FOR HUMAN-CENTRIC SYSTEMS",1
2015 INTERNATIONAL CONFERENCE ON CLOUD COMPUTING (ICCC),1
"2015 International Conference on Cloud Computing, ICCC 2015",1
2015 INTERNATIONAL CONFERENCE ON PHOTONICS IN SWITCHING (PS),1
"2015 International Conference on Photonics in Switching, PS 2015",1
2015 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),1
2016 4TH INTERNATIONAL CONFERENCE ON INFORMATION AND COMMUNICATION TECHNOLOGY (ICOICT),1
2016 ACM International Conference on Computing Frontiers - Proceedings,1
2016 AUSTRALIAN CONTROL CONFERENCE (AUCC),1
"2016 Australian Control Conference, AuCC 2016",1
2016 IEEE GLOBECOM WORKSHOPS (GC WKSHPS),1
2016 IEEE INTERNATIONAL CONFERENCE ON COMPUTER AND INFORMATION TECHNOLOGY (CIT),1
"2016 IEEE INTERNATIONAL CONFERENCE ON SYSTEMS, MAN, AND CYBERNETICS (SMC)",1
"2016 IEEE Radar Conference, RadarConf 2016",1
2016 INTERNATIONAL CONFERENCE ON HIGH PERFORMANCE COMPUTING & SIMULATION (HPCS 2016),1
"2016 International Conference on High Performance Computing and Simulation, HPCS 2016",1
2016 INTERNATIONAL CONFERENCE ON NETWORKING SYSTEMS AND SECURITY (NSYSS),1
2016 URSI INTERNATIONAL SYMPOSIUM ON ELECTROMAGNETIC THEORY (EMTS),1
"2016 URSI International Symposium on Electromagnetic Theory, EMTS 2016",1
2017 12TH IEEE INTERNATIONAL SYMPOSIUM ON INDUSTRIAL EMBEDDED SYSTEMS (SIES),1
"2017 12th IEEE International Symposium on Industrial Embedded Systems, SIES 2017 - Proceedings",1
2017 13TH INTERNATIONAL CONFERENCE AND EXPO ON EMERGING TECHNOLOGIES FOR A SMARTER WORLD (CEWIT),1
"2017 13th International Conference and Expo on Emerging Technologies for a Smarter World, CEWIT 2017",1
"2017 1ST IEEE INTERNATIONAL CONFERENCE ON DATA MANAGEMENT, ANALYTICS AND INNOVATION (ICDMAI)",1
2017 22ND MICROOPTICS CONFERENCE (MOC),1
"2017 4th International Conference on Opto-Electronics and Applied Optics, Optronix 2017",1
"2017 8TH INTERNATIONAL CONFERENCE ON COMPUTING, COMMUNICATION AND NETWORKING TECHNOLOGIES (ICCCNT)",1
2017 CONFERENCE ON LASERS AND ELECTRO-OPTICS (CLEO),1
"2017 Conference on Lasers and Electro-Optics, CLEO 2017 - Proceedings",1
"2017 IEEE 17th International Conference on Nanotechnology, NANO 2017",1
2017 IEEE CONFERENCE ON ENERGY INTERNET AND ENERGY SYSTEM INTEGRATION (EI2),1
"2017 IEEE Conference on Energy Internet and Energy System Integration, EI2 2017 - Proceedings",1
2017 IEEE INFORMATION THEORY WORKSHOP (ITW),1
2017 IEEE INTERNATIONAL CONFERENCE ON COMMUNICATIONS (ICC),1
"2017 IEEE International Conference on Cyber Conflict U.S., CyCon U.S. 2017 - Proceedings",1
2017 IEEE INTERNATIONAL CONFERENCE ON DATA SCIENCE AND ADVANCED ANALYTICS (DSAA),1
"2017 IEEE INTERNATIONAL CONFERENCE ON INTERNET OF THINGS (ITHINGS) AND IEEE GREEN COMPUTING AND COMMUNICATIONS (GREENCOM) AND IEEE CYBER, PHYSICAL AND SOCIAL COMPUTING (CPSCOM) AND IEEE SMART DATA (SMARTDATA)",1
2017 IEEE INTERNATIONAL CONFERENCE ON IOT AND ITS APPLICATIONS (IEEE ICIOT),1
2017 IEEE INTERNATIONAL CONFERENCE ON REBOOTING COMPUTING (ICRC),1
"2017 IEEE International Conference on Rebooting Computing, ICRC 2017 - Proceedings",1
2017 IEEE INTERNATIONAL CONFERENCE ON RFID (RFID),1
"2017 IEEE International Conference on RFID, RFID 2017",1
"2017 IEEE International Conference on Smart Grid and Smart Cities, ICSGSC 2017",1
"2017 IEEE LONG ISLAND SYSTEMS, APPLICATIONS AND TECHNOLOGY CONFERENCE (LISAT)",1
"2017 IEEE Long Island Systems, Applications and Technology Conference, LISAT 2017",1
"2017 INTERNATIONAL CONFERENCE ON COMPUTING, NETWORKING AND COMMUNICATIONS (ICNC)",1
"2017 International Conference on Computing, Networking and Communications, ICNC 2017",1
"2017 International Conference on Data Management, Analytics and Innovation, ICDMAI 2017",1
"2017 INTERNATIONAL CONFERENCE ON E-SOCIETY, E-EDUCATION AND E-TECHNOLOGY (ICSET 2017)",1
"2017 International Conference on Hardware/Software Codesign and System Synthesis, CODES+ISSS 2017",1
2017 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),1
2017 INTERNATIONAL TOPICAL MEETING ON MICROWAVE PHOTONICS (MWP),1
2018 10TH INTERNATIONAL CONFERENCE ON ADVANCED INFOCOMM TECHNOLOGY (ICAIT),1
"2018 10th International Conference on Advanced Infocomm Technology, ICAIT 2018",1
2018 10TH INTERNATIONAL CONFERENCE ON CYBER CONFLICT (CYCON X): MAXIMISING EFFECTS,1
2018 2ND IEEE CONFERENCE ON ENERGY INTERNET AND ENERGY SYSTEM INTEGRATION (EI2),1
2018 CONFERENCE ON LASERS AND ELECTRO-OPTICS (CLEO),1
"2018 Conference on Lasers and Electro-Optics Pacific Rim, CLEO-PR 2018",1
"2018 Conference on Lasers and Electro-Optics, CLEO 2018 - Proceedings",1
"2018 FIFTH INTERNATIONAL CONFERENCE ON PARALLEL, DISTRIBUTED AND GRID COMPUTING (IEEE PDGC)",1
2018 IEEE 22ND INTERNATIONAL CONFERENCE ON INTELLIGENT ENGINEERING SYSTEMS (INES 2018),1
2018 IEEE GLOBAL COMMUNICATIONS CONFERENCE (GLOBECOM),1
"2018 IEEE Global Communications Conference, GLOBECOM 2018 - Proceedings",1
2018 IEEE GLOBECOM WORKSHOPS (GC WKSHPS),1
2018 IEEE INTERNATIONAL CONFERENCE ON BIG DATA (BIG DATA),1
"2018 IEEE International Conference on Electronics and Communication Engineering, ICECE 2018",1
2018 IEEE PHOTONICS CONFERENCE (IPC),1
"2018 IEEE SMARTWORLD, UBIQUITOUS INTELLIGENCE & COMPUTING, ADVANCED & TRUSTED COMPUTING, SCALABLE COMPUTING & COMMUNICATIONS, CLOUD & BIG DATA COMPUTING, INTERNET OF PEOPLE AND SMART CITY INNOVATION (SMARTWORLD/SCALCOM/UIC/ATC/CBDCOM/IOP/SCI)",1
"2018 International Conference on Computing, Mathematics and Engineering Technologies: Invent, Innovate and Integrate for Socioeconomic Development, iCoMET 2018 - Proceedings",1
2018 IST-AFRICA WEEK CONFERENCE (IST-AFRICA),1
2018 PROGRESS IN ELECTROMAGNETICS RESEARCH SYMPOSIUM (PIERS-TOYAMA),1
"2019 14TH INTERNATIONAL CONFERENCE ON ADVANCED TECHNOLOGIES, SYSTEMS AND SERVICES IN TELECOMMUNICATIONS (TELSIKS 2019)",1
2019 15TH INTERNATIONAL CONFERENCE ON TELECOMMUNICATIONS (CONTEL),1
"2019 18th International Conference on Optical Communications and Networks, ICOCN 2019",1
"2019 26TH IEEE INTERNATIONAL CONFERENCE ON ELECTRONICS, CIRCUITS AND SYSTEMS (ICECS)",1
"2019 26th IEEE International Conference on Electronics, Circuits and Systems, ICECS 2019",1
"2019 2nd International Conference on Information Systems and Computer Aided Education, ICISCAE 2019",1
2019 4TH INTERNATIONAL CONFERENCE ON INTELLIGENT GREEN BUILDING AND SMART GRID (IGBSG 2019),1
"2019 4th International Conference on Intelligent Green Building and Smart Grid, IGBSG 2019",1
2019 9TH INTERNATIONAL CONFERENCE ON INFORMATION SCIENCE AND TECHNOLOGY (ICIST2019),1
"2019 Compound Semiconductor Week, CSW 2019 - Proceedings",1
2019 CONFERENCE ON LASERS AND ELECTRO-OPTICS (CLEO),1
"2019 Conference on Lasers and Electro-Optics, CLEO 2019 - Proceedings",1
"2019 IEEE Asia-Pacific Conference on Computer Science and Data Engineering, CSDE 2019",1
2019 IEEE INTERNATIONAL CONFERENCE ON COMMUNICATIONS WORKSHOPS (ICC WORKSHOPS),1
"2019 IEEE International Conference on Communications Workshops, ICC Workshops 2019 - Proceedings",1
2019 IEEE INTERNATIONAL CONFERENCE ON SPACE OPTICAL SYSTEMS AND APPLICATIONS (IEEE ICSOS),1
"2019 IEEE International Conference on Space Optical Systems and Applications, ICSOS 2019",1
"2019 IEEE International Symposium on Innovation and Entrepreneurship, TEMS-ISIE 2019",1
2019 IEEE SYMPOSIUM SERIES ON COMPUTATIONAL INTELLIGENCE (IEEE SSCI 2019),1
"2019 IEEE Symposium Series on Computational Intelligence, SSCI 2019",1
2019 IEEE/ACM INTERNATIONAL SYMPOSIUM ON LOW POWER ELECTRONICS AND DESIGN (ISLPED),1
2019 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),1
"2019 Optical Fiber Communications Conference and Exhibition, OFC 2019 - Proceedings",1
2020 14TH EUROPEAN CONFERENCE ON ANTENNAS AND PROPAGATION (EUCAP 2020),1
2020 16TH INTERNATIONAL CONFERENCE ON THE DESIGN OF RELIABLE COMMUNICATION NETWORKS DRCN 2020,1
"2020 16th International Conference on the Design of Reliable Communication Networks, DRCN 2020",1
2020 19TH INTERNATIONAL SYMPOSIUM ON PARALLEL AND DISTRIBUTED COMPUTING (ISPDC 2020),1
2020 22ND INTERNATIONAL CONFERENCE ON TRANSPARENT OPTICAL NETWORKS (ICTON 2020),1
2020 25TH IEEE INTERNATIONAL CONFERENCE ON EMERGING TECHNOLOGIES AND FACTORY AUTOMATION (ETFA),1
"2020 2nd International Conference on Computer and Information Sciences, ICCIS 2020",1
2020 34TH INTERNATIONAL CONFERENCE ON INFORMATION NETWORKING (ICOIN 2020),1
