Source title,Total
"2020 35th Conference on Design of Circuits and Integrated Systems, DCIS 2020",1
"2020 5th International Conference on Control and Robotics Engineering, ICCRE 2020",1
2020 CONFERENCE ON PRECISION ELECTROMAGNETIC MEASUREMENTS (CPEM),1
2020 Global Oceans 2020: Singapore - U.S. Gulf Coast,1
"2020 IEEE 10th International Conference on Intelligent Systems, IS 2020 - Proceedings",1
"2020 IEEE 11TH INTERNATIONAL CONFERENCE ON DEPENDABLE SYSTEMS, SERVICES AND TECHNOLOGIES (DESSERT): IOT, BIG DATA AND AI FOR A SAFE & SECURE WORLD AND INDUSTRY 4.0",1
"2020 IEEE 3rd International Conference on Electronics Technology, ICET 2020",1
2020 IEEE INTERNATIONAL CONFERENCE ON CONSUMER ELECTRONICS (ICCE),1
"2020 IEEE INTERNATIONAL IOT, ELECTRONICS AND MECHATRONICS CONFERENCE (IEMTRONICS 2020)",1
"2020 IEEE International Power and Renewable Energy Conference, IPRECON 2020",1
2020 IEEE INTERNATIONAL SYMPOSIUM ON CIRCUITS AND SYSTEMS (ISCAS),1
"2020 IEEE Research and Applications of Photonics in Defense Conference, RAPID 2020 - Proceedings",1
2020 INTERNATIONAL CONFERENCE ON REBOOTING COMPUTING (ICRC 2020),1
"2020 International Symposium on VLSI Technology, Systems and Applications, VLSI-TSA 2020",1
"2020 Sensor Signal Processing for Defence Conference, SSPD 2020",1
2020 Systems of Signals Generating and Processing in the Field of on Board Communications,1
2020 THE 5TH INTERNATIONAL CONFERENCE ON CONTROL AND ROBOTICS ENGINEERING (ICCRE 2020),1
2020 XXXV CONFERENCE ON DESIGN OF CIRCUITS AND INTEGRATED SYSTEMS (DCIS),1
"2021 11th Smart Grid Conference, SGC 2021",1
"2021 2nd Global Conference for Advancement in Technology, GCAT 2021",1
"2021 4th International Conference on Pattern Recognition and Artificial Intelligence, PRAI 2021",1
"2021 5th CAA International Conference on Vehicular Control and Intelligence, CVCI 2021",1
"2021 6th International Conference for Convergence in Technology, I2CT 2021",1
"2021 6th International Conference on Recent Trends on Electronics, Information, Communication and Technology, RTEICT 2021",1
"2021 9th International Symposium on Next Generation Electronics, ISNE 2021",1
"2021 Conference on Lasers and Electro-Optics, CLEO 2021 - Proceedings",1
"2021 IEEE 11th Annual Computing and Communication Workshop and Conference, CCWC 2021",1
2021 IEEE 14TH WORKSHOP ON LOW TEMPERATURE ELECTRONICS (WOLTE),1
"2021 IEEE 6th International Conference on Computer and Communication Systems, ICCCS 2021",1
"2021 IEEE Global Communications Conference, GLOBECOM 2021 - Proceedings",1
"2021 IEEE Globecom Workshops, GC Wkshps 2021 - Proceedings",1
"2021 IEEE International Conference on Consumer Electronics-Asia, ICCE-Asia 2021",1
"2021 IEEE MetroCon, MetroCon 2021",1
"2021 IEEE Photonics Conference, IPC 2021 - Proceedings",1
2021 IEEE SYMPOSIUM SERIES ON COMPUTATIONAL INTELLIGENCE (IEEE SSCI 2021),1
"2021 IEEE Symposium Series on Computational Intelligence, SSCI 2021 - Proceedings",1
2021 IEEE/ACM INTERNATIONAL CONFERENCE ON COMPUTER AIDED DESIGN (ICCAD),1
"2021 International Conference on Military Communication and Information Systems, ICMCIS 2021",1
"2021 International Wireless Communications and Mobile Computing, IWCMC 2021",1
2021 PHOTONICS & ELECTROMAGNETICS RESEARCH SYMPOSIUM (PIERS 2021),1
"2021 Smart Systems Integration, SSI 2021",1
"2022 23rd International Carpathian Control Conference, ICCC 2022",1
"2022 3rd International Conference on Information Science, Parallel and Distributed Systems, ISPDS 2022",1
"2022 4th International Conference on Communications, Information System and Computer Engineering, CISCE 2022",1
"2022 8th International Conference on Control, Instrumentation and Automation, ICCIA 2022",1
"2022 Conference on Lasers and Electro-Optics, CLEO 2022 - Proceedings",1
2022 IEEE 19TH INTERNATIONAL CONFERENCE ON SOFTWARE ARCHITECTURE COMPANION (ICSA-C 2022),1
"2022 IEEE 19th International Conference on Software Architecture Companion, ICSA-C 2022",1
"2022 IEEE 7th International conference for Convergence in Technology, I2CT 2022",1
"2022 IEEE International Conference on Artificial Intelligence and Computer Applications, ICAICA 2022",1
"2022 IEEE International Interconnect Technology Conference, IITC 2022",1
"2022 International Conference on IoT and Blockchain Technology, ICIBT 2022",1
"2022 International Conference on Optical Network Design and Modeling, ONDM 2022",1
2022 INTERNATIONAL CONFERENCE ON OPTICAL NETWORK DESIGN AND MODELLING (ONDM),1
"2022 International Wireless Communications and Mobile Computing, IWCMC 2022",1
"2022 Workshop on Recent Advances in Photonics, WRAP 2022",1
"22nd Microoptics Conference, MOC 2017",1
28TH ANNUAL NETWORK AND DISTRIBUTED SYSTEM SECURITY SYMPOSIUM (NDSS 2021),1
"2nd IEEE Conference on Energy Internet and Energy System Integration, EI2 2018 - Proceedings",1
"30th Annual Conference of the IEEE Photonics Society, IPC 2017",1
"31st Annual Conference of the IEEE Photonics Society, IPC 2018",1
"33rd AAAI Conference on Artificial Intelligence, AAAI 2019, 31st Innovative Applications of Artificial Intelligence Conference, IAAI 2019 and the 9th AAAI Symposium on Educational Advances in Artificial Intelligence, EAAI 2019",1
33RD INTERNATIONAL CONFERENCE ON INFORMATION NETWORKING (ICOIN 2019),1
34TH IEEE INTERNATIONAL SYMPOSIUM ON DEFECT AND FAULT TOLERANCE IN VLSI AND NANOTECHNOLOGY SYSTEMS (DFT 2021),1
"34th International Conference on Machine Learning, ICML 2017",1
"38th Asian Conference on Remote Sensing - Space Applications: Touching Human Lives, ACRS 2017",1
"3rd International Conference on Innovative Computing, ICIC 2019",1
43RD EUROPEAN CONFERENCE ON OPTICAL COMMUNICATION (ECOC 2017),1
4OR,1
"8th International Conference on Computing, Communications and Networking Technologies, ICCCNT 2017",1
"9th International Conference on Information Science and Technology, ICIST 2019",1
ACM Communications in Computer Algebra,1
ACM Journal on Emerging Technologies in Computing Systems,1
ACM Transactions on Computational Logic,1
ACM Transactions on Parallel Computing,1
ACS APPLIED NANO MATERIALS,1
ACS Applied Polymer Materials,1
ACS ENERGY LETTERS,1
ACS MACRO LETTERS,1
ACS Omega,1
ACTA MATERIALIA,1
ACTIVE PHOTONIC PLATFORMS 2022,1
ADVANCED ENERGY MATERIALS,1
Advanced Healthcare Materials,1
ADVANCED INTELLIGENT SYSTEMS,1
Advanced Materials - TechConnect Briefs 2016,1
ADVANCED OPTICAL TECHNOLOGIES,1
ADVANCED PHOTONICS,1
Advanced Science,1
ADVANCES IN COGNITIVE NEURODYNAMICS (V),1
ADVANCES IN COMMUNICATIONS SATELLITE SYSTEMS 2,1
Advances in Intelligent Systems and Computing,1
Advances in Mathematical Chemistry and Applications: Volume 1,1
Advances in Mechanical Engineering,1
Advances in Neural Information Processing Systems,1
Advances in Parallel Computing,1
"Advances in Photonics Engineering, Nanophotonics and Biophotonics",1
Advances in Quantum Chemistry,1
"Advances in Science, Technology and Innovation",1
Agricultural and Forest Meteorology,1
AIAA Scitech 2020 Forum,1
AIChE Journal,1
"Algebraic Design Theory and Hadamard Matrices: ADTHM, Lethbridge, Alberta, Canada, July 2014",1
Algorithmica,1
"AMSec 2021 - Proceedings of the 2021 Workshop on Additive Manufacturing (3D Printing) Security, co-located with CCS 2021",1
Analog Circuits and Signal Processing,1
ANALYTICA CHIMICA ACTA,1
ANALYTICAL CHEMISTRY,1
ANGEWANDTE CHEMIE-INTERNATIONAL EDITION,1
Annals of Emerging Technologies in Computing,1
Annals of Operations Research,1
ANNUAL REVIEW OF ANALYTICAL CHEMISTRY,1
Annual Review of Physical Chemistry,1
APL Materials,1
Applied Biochemistry and Biotechnology,1
Applied Physics A: Materials Science and Processing,1
Applied Physics B: Lasers and Optics,1
APPLIED PHYSICS B-LASERS AND OPTICS,1
Applied Physics Express,1
Applied Physics Reviews,1
Applied System Innovation,1
APPLIED THERMAL ENGINEERING,1
Archives of Computational Methods in Engineering,1
"ARES 2021: 16TH INTERNATIONAL CONFERENCE ON AVAILABILITY, RELIABILITY AND SECURITY",1
"ASEE Annual Conference and Exposition, Conference Proceedings",1
ASIA CCS 2022 - Proceedings of the 2022 ACM Asia Conference on Computer and Communications Security,1
ASTRONOMY & ASTROPHYSICS,1
Astronomy and Astrophysics,1
"Astrophysical Journal, Supplement Series",1
Atmospheric Chemistry and Physics,1
Australian Journal of Chemistry,1
Australian Journal of International Affairs,1
AVS Quantum Science,1
Beilstein Journal of Nanotechnology,1
Biocell,1
Biochemistry,1
Biomacromolecules,1
Biomaterials,1
Biomedical Engineering and its Applications in Healthcare,1
"Biomedical Engineering: Concepts, Methodologies, Tools, and Applications",1
Biosensors Based on Nanomaterials and Nanodevices,1
BioSystems,1
Biotechnology and Bioengineering,1
"Blockchains for Network Security: Principles, technologies and applications",1
Building Cyber Resilience against Hybrid Threats,1
CAD Computer Aided Design,1
Carbon,1
Carbon Nanomaterials Based on Graphene Nanosheets,1
Catalysis Reviews - Science and Engineering,1
CCF Transactions on High Performance Computing,1
Cells,1
Challenges and Advances in Computational Chemistry and Physics,1
Chem,1
CHEMICAL COMMUNICATIONS,1
Chemical Physics,1
Chemistry of Materials,1
CHEMNANOMAT,1
CHEMSUSCHEM,1
Chinese Journal of Chemical Physics,1
CIRCUITS SYSTEMS AND SIGNAL PROCESSING,1
"Circuits, Systems, and Signal Processing",1
"CLEO: Applications and Technology, CLEO-AT 2015",1
"CLEO: QELS - Fundamental Science, CLEO_QELS 2015",1
"CLOUD COMPUTING AND SECURITY, PT I",1
Cluster Computing,1
CMC-COMPUTERS MATERIALS & CONTINUA,1
COATINGS,1
Cognitive Engineering for Next Generation Computing: A Practical Analytical Approach,1
COMMUNICATIONS IN MATHEMATICAL PHYSICS,1
COMPLEX & INTELLIGENT SYSTEMS,1
Complexity,1
COMPONENTS AND PACKAGING FOR LASER SYSTEMS V,1
"COMPUTER NETWORKS, CN 2019",1
Computer Physics Communications,1
Computer Standards and Interfaces,1
COMPUTER SYSTEMS AND TECHNOLOGIES (COMPSYSTECH'18),1
COMPUTER-AIDED DESIGN,1
Computers and Security,1
Computers in Human Behavior,1
Concepts and Methods in Modern Theoretical Chemistry: Electronic Structure and Reactivity,1
Concurrency and Computation: Practice and Experience,1
Conference on Lasers and Electro-Optics Europe - Technical Digest,1
Conference Proceedings from the International Symposium for Testing and Failure Analysis,1
Connections,1
"ConTEL 2019 - 15th International Conference on Telecommunications, Proceedings",1
CONTEMPORARY PHYSICS,1
COSMOS AND HISTORY-THE JOURNAL OF NATURAL AND SOCIAL PHILOSOPHY,1
CPEM Digest (Conference on Precision Electromagnetic Measurements),1
CROP JOURNAL,1
Cryogenic Receivers,1
Crystals,1
"CTISC 2022 - 2022 4th International Conference on Advances in Computer Technology, Information Science and Communications",1
CYSARM 2019 - Proceedings of the 1st ACM Workshop on Workshop on Cyber-Security Arms Race,1
Dalton Transactions,1
Development and Learning in Organizations,1
DIAGNOSTICS,1
Dianli Zidonghua Shebei/Electric Power Automation Equipment,1
Dianwang Jishu/Power System Technology,1
"DIGITALIZED ECONOMY, SOCIETY AND INFORMATION MANAGEMENT (IDIMT-2020)",1
Discrete Dynamics in Nature and Society,1
Dyes and Pigments,1
ECS JOURNAL OF SOLID STATE SCIENCE AND TECHNOLOGY,1
ECS Transactions,1
Egyptian Journal of Remote Sensing and Space Science,1
"ELEARNING VISION 2020!, VOL II",1
Electric Power Systems Research,1
Electromagnetic Biology and Medicine,1
"Electronic Proceedings in Theoretical Computer Science, EPTCS",1
ELECTRONICS,1
Electronics (Switzerland),1
EMERGING IMAGING AND SENSING TECHNOLOGIES FOR SECURITY AND DEFENCE V; AND ADVANCED MANUFACTURING TECHNOLOGIES FOR MICRO- AND NANOSYSTEMS IN SECURITY AND DEFENCE III,1
ENERGY & ENVIRONMENTAL SCIENCE,1
Energy and Fuels,1
Energy Conversion and Management: X,1
ENERGY REPORTS,1
"Energy, Environment, and Sustainability",1
Engineering Applications of Computational Fluid Mechanics,1
Entrepreneurship and Sustainability Issues,1
"Environment, Development and Sustainability",1
ENVIRONMENTAL MODELING & ASSESSMENT,1
ENVIRONMENTAL POLLUTION,1
Environmental Progress and Sustainable Energy,1
Environmental Research,1
ENVIRONMENTAL SCIENCE & TECHNOLOGY,1
Environmental Science and Technology Letters,1
EPiC Series in Computing,1
EPJ Web of Conferences,1
ESSCIRC 2019 - IEEE 45th European Solid State Circuits Conference,1
ETHICS AND INFORMATION TECHNOLOGY,1
"EUROCON 2021 - 19th IEEE International Conference on Smart Technologies, Proceedings",1
"European Conference on Optical Communication, ECOC",1
European Journal of Physics,1
Expert Opinion on Drug Discovery,1
Expert Systems with Applications,1
Fiber and Integrated Optics,1
FIFTH INTERNATIONAL CONFERENCE ON ADULT EDUCATION (CIEA 2018): EDUCATION FOR VALUES - CONTINUITY AND CONTEXT,1
Foods,1
"Forests, Business and Sustainability",1
FOUNDATIONS OF QUANTUM THEORY,1
Fractals,1
From Atomic to Mesoscale: The Role of Quantum Coherence in Systems of Various Complexities,1
Frontiers in Artificial Intelligence,1
Frontiers in Artificial Intelligence and Applications,1
Frontiers in Energy Research,1
FRONTIERS IN MOLECULAR BIOSCIENCES,1
Frontiers in Neurorobotics,1
Frontiers in Neuroscience,1
Frontiers in Optics and Photonics,1
FRONTIERS IN PLANT SCIENCE,1
Frontiers in Public Health,1
FTC 2016 - Proceedings of Future Technologies Conference,1
Fuel,1
FUEL PROCESSING TECHNOLOGY,1
FUTURE GENERATION COMPUTER SYSTEMS-THE INTERNATIONAL JOURNAL OF ESCIENCE,1
Future Trends of HPC in a Disruptive Scenario,1
GECCO 2022 Companion - Proceedings of the 2022 Genetic and Evolutionary Computation Conference,1
Glass Physics and Chemistry,1
Global Change Biology,1
Global Virology III: Virology in the 21st Century,1
GLOBALIZATION AND ITS SOCIO-ECONOMIC CONSEQUENCES,1
Granular Matter,1
Graphene Bioelectronics,1
Graphene Science Handbook: Electrical and Optical Properties,1
GREEN ENERGY & ENVIRONMENT,1
Guangzi Xuebao/Acta Photonica Sinica,1
"Handbook of Optoelectronic Device Modeling and Simulation: Fundamentals, Materials, Nanostructures, LEDs, and Amplifiers",1
Handbook of Space Security,1
High Performance Computing in Science and Engineering '16: Transactions of the High Performance Computing Center Stuttgart (HLRS) 2016,1
Hongwai Yu Haomibo Xuebao/Journal of Infrared and Millimeter Waves,1
HotNets 2020 - Proceedings of the 19th ACM Workshop on Hot Topics in Networks,1
Human-centric Computing and Information Sciences,1
IACR Transactions on Cryptographic Hardware and Embedded Systems,1
IACR Transactions on Symmetric Cryptology,1
IAES International Journal of Artificial Intelligence,1
ICEMI 2017 - Proceedings of IEEE 13th International Conference on Electronic Measurement and Instruments,1
"ICETA 2020 - 18th IEEE International Conference on Emerging eLearning Technologies and Applications, Proceedings",1
"ICIC Express Letters, Part B: Applications",1
ICSEC 2021 - 25th International Computer Science and Engineering Conference,1
"IDIMT 2020: Digitalized Economy, Society and Information Management - 28th Interdisciplinary Information Management Talks",1
"IEEE 14th Workshop on Low Temperature Electronics, WOLTE 2021 - Proceedings",1
IEEE AEROSPACE AND ELECTRONIC SYSTEMS MAGAZINE,1
IEEE Communications Standards Magazine,1
IEEE Electrical Insulation Magazine,1
IEEE Embedded Systems Letters,1
IEEE Geoscience and Remote Sensing Letters,1
IEEE INFOCOM 2017 - IEEE CONFERENCE ON COMPUTER COMMUNICATIONS,1
"IEEE International Conference on Cloud Computing, CLOUD",1
"IEEE International Conference on Emerging Technologies and Factory Automation, ETFA",1
"IEEE International Conference on IoT and its Applications, ICIOT 2017",1
"IEEE International Conference on Issues and Challenges in Intelligent Computing Techniques, ICICT 2019",1
IEEE International Symposium on Information Theory - Proceedings,1
"IEEE International Workshop on Electromagnetics: Applications and Student Innovation Competition, iWEM 2021 - Proceedings",1
IEEE JOURNAL OF BIOMEDICAL AND HEALTH INFORMATICS,1
IEEE Journal of Oceanic Engineering,1
IEEE Open Journal of Vehicular Technology,1
IEEE Sensors Journal,1
IEEE Solid-State Circuits Letters,1
IEEE Spectrum,1
IEEE SYSTEMS JOURNAL,1
IEEE Transactions on Aerospace and Electronic Systems,1
IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,1
IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS I-REGULAR PAPERS,1
IEEE Transactions on Cognitive and Developmental Systems,1
IEEE Transactions on Computers,1
IEEE Transactions on Cybernetics,1
IEEE Transactions on Electron Devices,1
IEEE Transactions on Geoscience and Remote Sensing,1
IEEE Transactions on Industry Applications,1
IEEE Transactions on Information Forensics and Security,1
"IEEE Transactions on Molecular, Biological, and Multi-Scale Communications",1
IEEE Transactions on Vehicular Technology,1
IEEE/ACM Transactions on Networking,1
IEICE Electronics Express,1
"IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences",1
"IEMTRONICS 2020 - International IOT, Electronics and Mechatronics Conference, Proceedings",1
IET CONTROL THEORY AND APPLICATIONS,1
IET Information Security,1
IET Nanobiotechnology,1
IET Networks,1
IET Seminar Digest,1
IET Wireless Sensor Systems,1
IETE Journal of Research,1
IFAC-PapersOnLine,1
"IMSCI 2018 - 12th International Multi-Conference on Society, Cybernetics and Informatics, Proceedings",1
Inclusive Radio Communications for 5G and Beyond,1
Indian Journal of Science and Technology,1
Indonesian Journal of Electrical Engineering and Computer Science,1
Industrial and Engineering Chemistry Research,1
"INES 2018 - IEEE 22nd International Conference on Intelligent Engineering Systems, Proceedings",1
INFORMATICA,1
Informatica (Netherlands),1
Information Sciences,1
Information Technology and Control,1
INFORMATION THEORETIC SECURITY (ICITS 2015),1
Integrated Quantum Hybrid Systems,1
Intelligence-Based Medicine: Artificial Intelligence and Human Cognition in Clinical Medicine and Healthcare,1
Intelligent Automation and Soft Computing,1
"International Conference on Cyber Conflict, CYCON",1
"International Conference on Electrical, Computer, Communications and Mechatronics Engineering, ICECCME 2021",1
"INTERNATIONAL CONFERENCE ON MACHINE LEARNING, VOL 139",1
"INTERNATIONAL CONFERENCE ON MACHINE LEARNING, VOL 70",1
"International Conference on Simulation of Semiconductor Processes and Devices, SISPAD",1
"International Conference on Ubiquitous and Future Networks, ICUFN",1
International Journal of Communication Networks and Distributed Systems,1
INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS,1
International Journal of Computer Network and Information Security,1
INTERNATIONAL JOURNAL OF COMPUTER SCIENCE AND NETWORK SECURITY,1
International Journal of Computing,1
INTERNATIONAL JOURNAL OF CONTROL AUTOMATION AND SYSTEMS,1
International Journal of Engineering and Advanced Technology,1
International Journal of Engineering Trends and Technology,1
International Journal of High Performance Systems Architecture,1
International Journal of Information and Education Technology,1
International Journal of Information Security,1
INTERNATIONAL JOURNAL OF INNOVATIVE COMPUTING INFORMATION AND CONTROL,1
INTERNATIONAL JOURNAL OF INTELLIGENT COMPUTING AND CYBERNETICS,1
International Journal of Intelligent Systems and Applications in Engineering,1
INTERNATIONAL JOURNAL OF MATHEMATICS AND COMPUTER SCIENCE,1
International Journal of Modern Physics B,1
International Journal of Online Engineering,1
International Journal of Open Source Software and Processes,1
International Journal of Recent Technology and Engineering,1
International Journal of Sensor Networks,1
International Journal of Soft Computing,1
International Journal of Web Engineering and Technology,1
International Materials Reviews,1
International Transactions on Electrical Energy Systems,1
Journal of Ambient Intelligence and Humanized Computing,1
JOURNAL OF APPLIED POLYMER SCIENCE,1
Journal of Atmospheric and Oceanic Technology,1
Journal of Biomolecular Structure and Dynamics,1
Journal of Cellular Biochemistry,1
