Source title,Total
JOURNAL OF CLEANER PRODUCTION,1
Journal of Communications and Information Networks,1
Journal of Computational and Theoretical Nanoscience,1
Journal of Computational Information Systems,1
Journal of Computational Methods in Sciences and Engineering,1
Journal of Computer-Aided Molecular Design,1
Journal of Cryptographic Engineering,1
Journal of Cyber Security and Mobility,1
JOURNAL OF DISCRETE MATHEMATICAL SCIENCES & CRYPTOGRAPHY,1
Journal of Electrical Engineering,1
JOURNAL OF ENERGY STORAGE,1
Journal of Environmental and Engineering Geophysics,1
Journal of Function Spaces,1
Journal of Geodesy,1
Journal of Green Engineering,1
JOURNAL OF HYDROLOGIC ENGINEERING,1
JOURNAL OF HYDROLOGY,1
JOURNAL OF INFRARED AND MILLIMETER WAVES,1
Journal of Instrumentation,1
Journal of Internet Technology,1
Journal of King Saud University - Computer and Information Sciences,1
"Journal of Logistics, Informatics and Service Science",1
JOURNAL OF LOW POWER ELECTRONICS,1
JOURNAL OF LUMINESCENCE,1
Journal of Magnetic Resonance,1
Journal of Materials Chemistry B,1
Journal of Mathematical Physics,1
JOURNAL OF MATHEMATICAL PSYCHOLOGY,1
Journal of Medical Systems,1
Journal of Membrane Science,1
Journal of Molecular Structure,1
Journal of Nanoparticle Research,1
JOURNAL OF NAVIGATION,1
Journal of Optical Communications and Networking,1
Journal of Optics (India),1
JOURNAL OF OPTICS-INDIA,1
Journal of Physical and Chemical Reference Data,1
Journal of Physics A: Mathematical and Theoretical,1
Journal of Physics Condensed Matter,1
Journal of Physics D: Applied Physics,1
JOURNAL OF QUANTITATIVE SPECTROSCOPY & RADIATIVE TRANSFER,1
Journal of Quantitative Spectroscopy and Radiative Transfer,1
Journal of Research of the National Institute of Standards and Technology,1
Journal of Robotics,1
Journal of Semiconductors,1
JOURNAL OF SENSORS,1
Journal of Software: Evolution and Process,1
Journal of Solid State Chemistry,1
Journal of Synchrotron Radiation,1
Journal of Systems Architecture,1
Journal of Systems Engineering and Electronics,1
Journal of Systems Science and Systems Engineering,1
Journal of the Chinese Chemical Society,1
Journal of the Franklin Institute,1
Journal of the Physical Society of Japan,1
Journal of University of Science and Technology of China,1
Journal of Vacuum Science and Technology B: Nanotechnology and Microelectronics,1
Journal of Voice,1
Ka and Broadband Communications Conference,1
KSII Transactions on Internet and Information Systems,1
LASER & PHOTONICS REVIEWS,1
LASER COMMUNICATION AND PROPAGATION THROUGH THE ATMOSPHERE AND OCEANS IX,1
Laser Physics,1
Laws of Physical Time,1
Lecture Notes in Civil Engineering,1
Lecture Notes in Physics,1
Lecture Notes on Data Engineering and Communications Technologies,1
"Leibniz International Proceedings in Informatics, LIPIcs",1
Library and Information Services for Bioinformatics Education and Research,1
MACHINE LEARNING AND KNOWLEDGE EXTRACTION,1
Machine Learning: Science and Technology,1
MACROMOLECULAR MATERIALS AND ENGINEERING,1
MACROMOLECULAR RAPID COMMUNICATIONS,1
Magazine of Civil Engineering,1
MAGNETIC RESONANCE IN SOLIDS,1
MATERIALS & DESIGN,1
MATERIALS CHEMISTRY FRONTIERS,1
MATERIALS HORIZONS,1
Materials Letters,1
Materials Science Forum,1
MATERIALS TODAY,1
MATERIALS TODAY PHYSICS,1
Mathematical Biosciences and Engineering,1
"MATRICES, STATISTICS AND BIG DATA",1
Measurement Science and Technology,1
MEASUREMENT SCIENCE REVIEW,1
Measurement: Sensors,1
Methods and Applications in Fluorescence,1
Microelectronics Journal,1
Micromachines,1
Mining of Mineral Deposits,1
MM 2018 - Proceedings of the 2018 ACM Multimedia Conference,1
MODERN PHYSICS LETTERS A,1
Molecular and Laser Spectroscopy: Advances and Applications: Volume 2,1
Molecular Pharmaceutics,1
Molecular Physics,1
Molecular Simulation,1
Molecular Systems Design and Engineering,1
More than Moore Technologies for Next Generation Computer Design,1
MRS COMMUNICATIONS,1
MWP 2017 - 2017 International Topical Meeting on Microwave Photonics,1
"Nanoelectronics: Devices, Circuits and Systems",1
Nanomaterials and Energy,1
Nanomaterials: Science and Applications,1
Nanophotonics and Plasmonics: An Integrated View,1
NANOTECHNOLOGY,1
Nanotechnology Reviews,1
NATO Science for Peace and Security Series A: Chemistry and Biology,1
NATO Science for Peace and Security Series B: Physics and Biophysics,1
Nature Computational Science,1
Nature Nanotechnology,1
Nature-Inspired Computation,1
NEURAL COMPUTING & APPLICATIONS,1
NEURAL PROCESSING LETTERS,1
npj Computational Materials,1
npj Flexible Electronics,1
npj Quantum Materials,1
Odyssey of Light in Nonlinear Optical Fibers: Theory and Applications,1
Open Cybernetics and Systemics Journal,1
Open Geosciences,1
Optical Fiber Telecommunications VII,1
Optical Materials,1
Optical Materials Express,1
Optics and Laser Technology,1
OPTICS AND LASERS IN ENGINEERING,1
Optics and Spectroscopy,1
Optics in Our Time,1
Opto-Electronic Advances,1
Organic Electronics,1
"PDGC 2018 - 2018 5th International Conference on Parallel, Distributed and Grid Computing",1
Performance Evaluation,1
Performance Evaluation Review,1
Personal and Ubiquitous Computing,1
Photonic Network Communications,1
Photonics and electronics with germanium,1
Photonics and Nanostructures - Fundamentals and Applications,1
PhotoniX,1
PHYSICA SCRIPTA,1
Physical Review B - Condensed Matter and Materials Physics,1
Physics and Chemistry of Carbon-Based Materials: Basics and Applications,1
Physics Education,1
"Physics Letters, Section A: General, Atomic and Solid State Physics",1
Plant-derived Bioactives: Chemistry and Mode of Action,1
POWER ELECTRONICS AND RENEWABLE ENERGY SYSTEMS,1
Procedia Computer Science,1
Procedia Engineering,1
"Proceeding - 2021 26th IEEE Asia-Pacific Conference on Communications, APCC 2021",1
"Proceeding - IEEE International Conference on Computing, Communication and Automation, ICCCA 2017",1
"Proceeding of 4th International Conference on Smart Cities, Internet of Things and Applications, SCIoT 2020",1
"Proceedings - 2015 10th International Conference on Broadband and Wireless Computing, Communication and Applications, BWCCA 2015",1
"Proceedings - 2016 16th IEEE International Conference on Computer and Information Technology, CIT 2016, 2016 6th International Symposium on Cloud and Service Computing, IEEE SC2 2016 and 2016 International Symposium on Security and Privacy in Social Netwo",1
"Proceedings - 2016 IEEE 30th International Parallel and Distributed Processing Symposium, IPDPS 2016",1
"Proceedings - 2017 International Conference on Computing Intelligence and Information System, CIIS 2017",1
"Proceedings - 2018 IEEE 32nd International Parallel and Distributed Processing Symposium Workshops, IPDPSW 2018",1
"Proceedings - 2018 IEEE SmartWorld, Ubiquitous Intelligence and Computing, Advanced and Trusted Computing, Scalable Computing and Communications, Cloud and Big Data Computing, Internet of People and Smart City Innovations, SmartWorld/UIC/ATC/ScalCom/CBDCo",1
"Proceedings - 2020 19th International Symposium on Parallel and Distributed Computing, ISPDC 2020",1
"Proceedings - 2020 IEEE 11th International Conference on Dependable Systems, Services and Technologies, DESSERT 2020",1
"Proceedings - 2021 14th International Conference on Security of Information and Networks, SIN 2021",1
"Proceedings - 2021 4th International Conference on Computer and Informatics Engineering: IT-Based Digital Industrial Innovation for the Welfare of Society, IC2IE 2021",1
"Proceedings - 2021 IEEE 18th International Conference on Mobile Ad Hoc and Smart Systems, MASS 2021",1
"Proceedings - 2021 IEEE 18th International Conference on Software Architecture Companion, ICSA-C 2021",1
"Proceedings - 2021 IEEE International Conference on Blockchain, Blockchain 2021",1
"Proceedings - 2021 IEEE International Conference on Quantum Computing and Engineering, QCE 2021",1
"Proceedings - 2021 IEEE International Conference on Space-Air-Ground Computing, SAGC 2021",1
"Proceedings - 2021 International Conference on Frontiers of Information Technology, FIT 2021",1
"Proceedings - 2022 3rd International Conference on Electronic Communication and Artificial Intelligence, IWECAI 2022",1
"Proceedings - 2022 6th International Conference on Intelligent Computing and Control Systems, ICICCS 2022",1
"Proceedings - 2022 8th International Conference on Information Management, ICIM 2022",1
"Proceedings - 2022 IEEE International Conference on Smart Computing, SMARTCOMP 2022",1
"Proceedings - 32nd International Conference on VLSI Design, VLSID 2019 - Held concurrently with 18th International Conference on Embedded Systems, ES 2019",1
"Proceedings - 5th International Conference on Computing Methodologies and Communication, ICCMC 2021",1
"Proceedings - 6th International Conference on Computing Methodologies and Communication, ICCMC 2022",1
"Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS",1
"Proceedings - Asia-Pacific World Congress on Computer Science and Engineering 2016 and Asia-Pacific World Congress on Engineering 2016, APWC on CSE/APWCE 2016",1
"Proceedings - IEEE Congress on Cybermatics: 2021 IEEE International Conferences on Internet of Things, iThings 2021, IEEE Green Computing and Communications, GreenCom 2021, IEEE Cyber, Physical and Social Computing, CPSCom 2021 and IEEE Smart Data, SmartD",1
"Proceedings - IEEE International Conference on Quantum Computing and Engineering, QCE 2020",1
Proceedings - IEEE Symposium on Security and Privacy,1
"Proceedings - International Conference on Computer Communications and Networks, ICCCN",1
Proceedings - International Symposium on Computer Architecture,1
Proceedings - International Symposium on High-Performance Computer Architecture,1
"Proceedings -Design, Automation and Test in Europe, DATE",1
"Proceedings of 2016 4th IEEE International Conference on Cloud Computing and Intelligence Systems, CCIS 2016",1
PROCEEDINGS OF 2016 FUTURE TECHNOLOGIES CONFERENCE (FTC),1
PROCEEDINGS OF 2016 INTERNATIONAL CONFERENCE ON ADVANCED COMMUNICATION CONTROL AND COMPUTING TECHNOLOGIES (ICACCCT),1
"Proceedings of 2016 International Conference on Networking Systems and Security, NSysS 2016",1
"Proceedings of 2017 9th International Conference On Modelling, Identification and Control, ICMIC 2017",1
"PROCEEDINGS OF 2018 IEEE 3RD ADVANCED INFORMATION TECHNOLOGY, ELECTRONIC AND AUTOMATION CONTROL CONFERENCE (IAEAC 2018)",1
"Proceedings of 2018 IEEE 3rd Advanced Information Technology, Electronic and Automation Control Conference, IAEAC 2018",1
"Proceedings of 2019 International Conference on Meteorology Observations, ICMO 2019",1
"Proceedings of 2020 IEEE 3rd International Conference on Information Systems and Computer Aided Education, ICISCAE 2020",1
"Proceedings of 2020 IEEE International Conference on Advances in Electrical Engineering and Computer Applications, AEECA 2020",1
"Proceedings of 2021 2nd Information Technology to Enhance E-Learning and other Application Conference, IT-ELA 2021",1
"Proceedings of 2022 IEEE 5th International Electrical and Energy Conference, CIEEC 2022",1
"Proceedings of Frontiers in Optics 2015, FIO 2015",1
"Proceedings of PHOTONICS 2019: Photonics-Optics Technology Oriented Networking, Information, and Computing Systems - Held in conjunction with SC 2019: The International Conference for High Performance Computing, Networking, Storage and Analysis",1
"PROCEEDINGS OF THE 10TH INTERNATIONAL CONFERENCE ON PHOTONICS, OPTICS AND LASER TECHNOLOGY (PHOTOPTICS)",1
"Proceedings of the 11th IEEE International Conference on Intelligent Data Acquisition and Advanced Computing Systems: Technology and Applications, IDAACS 2021",1
PROCEEDINGS OF THE 12TH INTERNATIONAL CONFERENCE ON INTELLECTUAL CAPITAL KNOWLEDGE MANAGEMENT & ORGANISATIONAL LEARNING (ICICKM 2015),1
"Proceedings of the 13th International Conference on Electronics, Computers and Artificial Intelligence, ECAI 2021",1
"Proceedings of the 18th ACM International Conference on Computing Frontiers 2021, CF 2021",1
"Proceedings of the 2015 IEEE International Symposium on Defect and Fault Tolerance in VLSI and Nanotechnology Systems, DFTS 2015",1
PROCEEDINGS OF THE 2016 2ND INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE AND INDUSTRIAL ENGINEERING (AIIE 2016),1
"PROCEEDINGS OF THE 2016 6TH INTERNATIONAL CONFERENCE ON MACHINERY, MATERIALS, ENVIRONMENT, BIOTECHNOLOGY AND COMPUTER (MMEBC)",1
"PROCEEDINGS OF THE 2017 DESIGN, AUTOMATION & TEST IN EUROPE CONFERENCE & EXHIBITION (DATE)",1
"Proceedings of the 2017 Design, Automation and Test in Europe, DATE 2017",1
"Proceedings of the 2018 Design, Automation and Test in Europe Conference and Exhibition,  DATE 2018",1
"PROCEEDINGS OF THE 2019 22ND CONFERENCE ON INNOVATION IN CLOUDS, INTERNET AND NETWORKS AND WORKSHOPS (ICIN)",1
"Proceedings of the 2019 22nd Conference on Innovation in Clouds, Internet and Networks and Workshops, ICIN 2019",1
PROCEEDINGS OF THE 2019 46TH INTERNATIONAL SYMPOSIUM ON COMPUTER ARCHITECTURE (ISCA '19),1
PROCEEDINGS OF THE 2019 6TH INTERNATIONAL CONFERENCE ON COMPUTING FOR SUSTAINABLE GLOBAL DEVELOPMENT (INDIACOM),1
"Proceedings of the 2019 6th International Conference on Computing for Sustainable Global Development, INDIACom 2019",1
PROCEEDINGS OF THE 2019 FOURTH IEEE INTERNATIONAL CONFERENCE ON REBOOTING COMPUTING (ICRC),1
"Proceedings of the 2020 27th International Conference on Telecommunications, ICT 2020",1
"Proceedings of the 2022 7th International Conference on Mobile and Secure Services, MobiSecServ 2022",1
PROCEEDINGS OF THE 20TH ANNUAL CONFERENCE ON INFORMATION TECHNOLOGY EDUCATION (SIGITE '19),1
PROCEEDINGS OF THE 38TH CHINESE CONTROL CONFERENCE (CCC),1
"Proceedings of the 3rd International Conference on Intelligent Communication Technologies and Virtual Mobile Networks, ICICV 2021",1
"Proceedings of the 3rd World Conference on Smart Trends in Systems, Security and Sustainability, WorldS4 2019",1
PROCEEDINGS OF THE 42ND INTERNATIONAL ACM SIGIR CONFERENCE ON RESEARCH AND DEVELOPMENT IN INFORMATION RETRIEVAL (SIGIR '19),1
PROCEEDINGS OF THE 48TH ANNUAL PRECISE TIME AND TIME INTERVAL SYSTEMS AND APPLICATIONS MEETING,1
"Proceedings of the 4th IEEE International Conference on Rebooting Computing, ICRC 2019",1
"PROCEEDINGS OF THE 7TH INTERNATIONAL CONFERENCE ON EDUCATION, MANAGEMENT, INFORMATION AND COMPUTER SCIENCE (ICEMC 2017)",1
"PROCEEDINGS OF THE 7TH INTERNATIONAL CONFERENCE ON EDUCATION, MANAGEMENT, INFORMATION AND MECHANICAL ENGINEERING (EMIM 2017)",1
"Proceedings of the 9th ACM International Conference on Nanoscale Computing and Communication, NANOCOM 2022",1
Proceedings of the ACM Conference on Computer and Communications Security,1
"Proceedings of the ACM Great Lakes Symposium on VLSI, GLSVLSI",1
Proceedings of the ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI),1
"Proceedings of the Annual Precise Time and Time Interval Systems and Applications Meeting, PTTI",1
"Proceedings of the European Conference on Synthetic Aperture Radar, EUSAR",1
"Proceedings of the IEEE/IFIP Network Operations and Management Symposium 2022: Network and Service Management in the Era of Cloudification, Softwarization and Artificial Intelligence, NOMS 2022",1
"Proceedings of the International Conference on Advanced Optoelectronics and Lasers, CAOL",1
PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON BUSINESS EXCELLENCE,1
"Proceedings of the International Conference on Electronics and Renewable Systems, ICEARS 2022",1
"Proceedings of the International Conference on Intellectual Capital, Knowledge Management and Organisational Learning, ICICKM",1
"Proceedings of the International Conference on Smart Technologies in Computing, Electrical and Electronics, ICSTCEE 2020",1
Proceedings of the International Symposium on Low Power Electronics and Design,1
"Proceedings of the International Symposium on Symbolic and Algebraic Computation, ISSAC",1
Proceedings of the International Symposium on Wireless Communication Systems,1
PROGRESS IN CHEMISTRY,1
Quantum Reports,1
QUANTUM TECHNOLOGIES AND QUANTUM INFORMATION SCIENCE V,1
QUANTUM TECHNOLOGY INTERNATIONAL CONFERENCE 2018 (QTECH 2018),1
Quarterly of Applied Mathematics,1
RADIO SCIENCE,1
Reaction Chemistry and Engineering,1
Recent Patents on Biotechnology,1
Reliability Engineering and System Safety,1
Remote Sensing of Environment,1
Rendiconti Lincei,1
RENEWABLE & SUSTAINABLE ENERGY REVIEWS,1
Research,1
RSC Theoretical and Computational Chemistry Series,1
RUSSIAN JOURNAL OF PHYSICAL CHEMISTRY A,1
Russian Microelectronics,1
Satellite Communications in the 5G Era,1
"SC '16: PROCEEDINGS OF THE INTERNATIONAL CONFERENCE FOR HIGH PERFORMANCE COMPUTING, NETWORKING, STORAGE AND ANALYSIS",1
Science China Materials,1
Science of the Total Environment,1
Search and Optimization by Metaheuristics: Techniques and Algorithms Inspired by Nature,1
SECURITY AND PRIVACY,1
SENSOR REVIEW,1
Sensors (Switzerland),1
"Sensors and Actuators, B: Chemical",1
Shock and Vibration,1
SIAM Journal on Computing,1
SIAM Journal on Matrix Analysis and Applications,1
SIGCOMM 2019 - Proceedings of the 2019 Conference of the ACM Special Interest Group on Data Communication,1
Silicon,1
"Silicon Nanomaterials Sourcebook: Low-Dimensional Structures, Quantum Dots, and Nanowires, Volume One",1
"Silicon Nanomaterials Sourcebook: Volume II: Hybrid Materials, Arrays, Networks, and Devices",1
SILICON PHOTONICS X,1
SIXTH SYMPOSIUM ON NOVEL OPTOELECTRONIC DETECTION TECHNOLOGY AND APPLICATIONS,1
Small,1
"Smart Innovation, Systems and Technologies",1
"Smart Sensors, Measurement and Instrumentation",1
"Social Media and Crisis Communication, Second Edition",1
"Society of Petroleum Engineers - SPE Symposium: Petrophysics XXI. Core, Well Logging, and Well Testing",1
Soft Matter,1
SOICT 2019: PROCEEDINGS OF THE TENTH INTERNATIONAL SYMPOSIUM ON INFORMATION AND COMMUNICATION TECHNOLOGY,1
Solid State Phenomena,1
Solid-State Lasers and Applications,1
SPAWC 2021: 2021 IEEE 22ND INTERNATIONAL WORKSHOP ON SIGNAL PROCESSING ADVANCES IN WIRELESS COMMUNICATIONS (IEEE SPAWC 2021),1
Springer Proceedings in Complexity,1
Springer Series in Optical Sciences,1
Springer Series in Solid-State Sciences,1
Springer Series in Surface Sciences,1
Studies in Computational Intelligence,1
"Summer Topicals Meeting Series, SUM 2017",1
Superconductor Science and Technology,1
Sustainability (Switzerland),1
Sustainable Energy Technologies and Assessments,1
SWARM AND EVOLUTIONARY COMPUTATION,1
SYMMETRY-BASEL,1
System Assurances: Modeling and Management,1
TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,1
Technology Analysis and Strategic Management,1
Telecommunications Policy,1
Terahertz Biomedical and Healthcare Technologies: Materials to Devices,1
Terahertz Dielectric Resonator Antennas for High Speed Communication and Sensing: From theory to design and implementation,1
The First Outstanding 50 Years of “Università Politecnica delle Marche”: Research Achievements in Physical Sciences and Engineering,1
The Journal of chemical physics,1
The Signal: the History of Signal Processing and How we Communicate,1
THIRTY-THIRD AAAI CONFERENCE ON ARTIFICIAL INTELLIGENCE / THIRTY-FIRST INNOVATIVE APPLICATIONS OF ARTIFICIAL INTELLIGENCE CONFERENCE / NINTH AAAI SYMPOSIUM ON EDUCATIONAL ADVANCES IN ARTIFICIAL INTELLIGENCE,1
Topics in Applied Physics,1
Transitions from Digital Communications to Quantum Communications: Concepts and Prospects,1
Tree Physiology,1
Types of Photodetectors and their Applications,1
Ultra-high-q Optical Microcavities,1
Unit and Ubiquitous Internet of Things,1
Vacuum Nanoelectronic Devices: Novel Electron Sources and Applications,1
Vehicular Communications,1
Water and Energy International,1
WATER RESOURCES RESEARCH,1
"Web-Based Services: Concepts, Methodologies, Tools, and Applications",1
Wireless Networks(United Kingdom),1
WiSec 2022 - Proceedings of the 15th ACM Conference on Security and Privacy in Wireless and Mobile Networks,1
World Futures,1
World Wide Web,1
Wuhan University Journal of Natural Sciences,1
