Topic,CTP2-T1,CTP2-T2,CTP2-T3,CTP2-T4,CTP2-T5,CTP2-T6,CTP2-T7,CTP2-T8,CTP2-T9,CTP2-T10,CTP2-T11,CTP2-T12,CTP2-T13,CTP2-T14,CTP2-T15,CTP2-T16,CTP2-T17,CTP2-T18,CTP2-T19,CTP2-T20,CTP2-T21,CTP2-T22,CTP2-T23,CTP2-T24,CTP2-T25,CTP2-T26,CTP2-T27,CTP2-T28,CTP2-T29,CTP2-T30,CTP2-T31,CTP2-T32,CTP2-T33,CTP2-T34,CTP2-T35,CTP2-T36,CTP2-T37,CTP2-T38,CTP2-T39
"CTP1-T1: problem, time, complex",0.031351285,0.000663216,0.001771171,0,0.008483004,0.003368381,0.01329945,0.016928784,0.010617176,0.016258764,0.018298606,0.005130395,0.012820874,0.005084741,0.00445569,0.01447374,0.02368159,0.018627122,0.003793207,0,0.022003951,0,0,0,0.00482117,0.018955292,0,0,0.008334866,0.01720333,0,0,0,0,0.010104996,0,0,0,0
"CTP1-T2: optim, power, architectur",0.041581167,0.017259313,0.396849693,0.325216308,0.212919772,0.448640676,0.377339004,0.439240518,0.362778409,0.193884397,0.176246773,0.125615597,0.295314892,0.150314507,0.097305785,0.019196502,0.431386274,0.03149135,0.425712528,0.344928534,0.152538975,0.147529488,0,0.293463191,0.318472554,0.291232882,0.298684593,0.36051587,0.371811322,0.022816754,0.36496565,0,0,0,0.013402243,0,0,0.189408916,0
"CTP1-T3: optim, algorithm, power",0.249322166,0.017789623,0.315514865,0.248490908,0.221552227,0.366170516,0.380603472,0.453085558,0.350865362,0.260964772,0.261642977,0.131580737,0.314609678,0.150135855,0.105267941,0.115102913,0.493942948,0.153318034,0.351599528,0.263552604,0.269240246,0.112724164,0,0.224229022,0.276792907,0.354058269,0.228218586,0.275462557,0.341929955,0.136810075,0.278862541,0,0,0,0.080360328,0,0,0.14472335,0
"CTP1-T4: time, power, comput",0.27538492,0.014290927,0.219443182,0.168078035,0.178739712,0.259144585,0.302720199,0.364103857,0.273472899,0.231873018,0.239276991,0.106468497,0.256452867,0.118863648,0.086373422,0.127135132,0.414731502,0.167125058,0.478643024,0.178265693,0.531974796,0.076246073,0,0.151667414,0.258584293,0.304022123,0.154365935,0.186321527,0.259658241,0.15111144,0.188621259,0,0,0,0.08876075,0,0,0.097890166,0
"CTP1-T5: optim, problem, increas",0.235922416,0.013408664,0.216070733,0.167135742,0.167477659,0.253617772,0.284937701,0.341587634,0.259098515,0.210908491,0.215803816,0.099666516,0.239508583,0.112047393,0.080500139,0.108916739,0.38376409,0.143659055,0.244741799,0.177266284,0.22897744,0.075818616,0,0.150817124,0.310221378,0.279391722,0.153500516,0.272838241,0.334236623,0.134390704,0.276988361,0.015191073,0.096784483,0.097576063,0.324325374,0.107676743,0.184033523,0.097341366,0.013380853
"CTP1-T6: algorithm, optim, improv",0.317433723,0.01730007,0.272869398,0.210162937,0.216214365,0.321140928,0.367104905,0.440743793,0.332836235,0.275978786,0.283486112,0.12872432,0.309663436,0.144262259,0.104176665,0.146547524,0.498253025,0.192986203,0.553885552,0.222901472,0.596409577,0.095337256,0,0.189643276,0.309224437,0.363879172,0.193017477,0.232974399,0.317521135,0.174184799,0.235849959,0,0,0,0.102313719,0,0,0.122400793,0
"CTP1-T7: optim, algorithm, problem",0.219140927,0.012664853,0.205758295,0.159415986,0.158149867,0.241271298,0.269280563,0.322632699,0.245138309,0.198115197,0.202401539,0.0941001,0.226039577,0.105917691,0.07594563,0.10116934,0.361593597,0.133527378,0.390308691,0.169078613,0.404376198,0.072316665,0,0.143851101,0.321392316,0.262929154,0.146410551,0.251300839,0.308446478,0.124450915,0.255069128,0.01293921,0.082437544,0.083111783,0.282111833,0.09171518,0.15675314,0.092845311,0.01139733
"CTP1-T8: algorithm, optim, time",0.17326615,0.012475881,0.221988349,0.174932136,0.155358776,0.257534126,0.266981511,0.317746702,0.246239135,0.182546004,0.182876975,0.092261558,0.220557695,0.105327232,0.073786376,0.079990635,0.346024523,0.106595008,0.419587939,0.185535238,0.395868966,0.079355333,0,0.157852302,0.339408939,0.247888155,0.160660866,0.273608392,0.318485167,0.099565893,0.277697662,0.013825271,0.088082764,0.088803175,0.28180754,0.097995721,0.1674874,0.101882056,0.012177805
"CTP1-T9: problem, optim, algorithm",0.158430841,0.010875382,0.190161171,0.149385534,0.135503034,0.221049241,0.232432878,0.276996274,0.213824066,0.161316193,0.16227992,0.080500944,0.192628873,0.0916433,0.064498546,0.073141717,0.303399199,0.097247649,0.212405382,0.158440189,0.167857163,0.067766501,0,0.134799991,0.247682173,0.218016312,0.137198401,0.227261432,0.268473039,0.090409624,0.23061754,0.01069767,0.06815637,0.068713807,0.225908147,0.075826783,0.129597808,0.087003485,0.009422899
"CTP1-T10: learn, model, simul",0.170817077,0.013437295,0.24625319,0.195049516,0.167171028,0.284746869,0.288193082,0.342206132,0.266979603,0.191935391,0.190848625,0.099210262,0.236772029,0.113811084,0.079091939,0.078859988,0.368916572,0.105559696,0.272972369,0.206871987,0.193870898,0.08848128,0,0.176005483,0.265725795,0.262867495,0.179137036,0.256538266,0.301429195,0.096003741,0.260064987,0.006994753,0.044564561,0.044929045,0.169379679,0.049579918,0.084738512,0.113598601,0.006161234
"CTP1-T11: learn, comput, model",0.045362373,0.010923026,0.242528975,0.197822111,0.134944906,0.275054769,0.238040837,0.278017509,0.227466889,0.128343728,0.118920938,0.079693484,0.187840968,0.094688076,0.062041322,0.020942146,0.277562732,0.031079615,0.449943829,0.209812636,0.334351386,0.089739026,0,0.17850737,0.254897986,0.1892849,0.181683437,0.229032391,0.241077854,0.025440292,0.231946326,0.001689507,0.010764091,0.010852128,0.042234412,0.011975497,0.020467677,0.115213385,0.00148818
"CTP1-T12: learn, model, optim",0.185988802,0.014593564,0.267228786,0.211634682,0.181560751,0.309028568,0.312972782,0.371653496,0.28990015,0.208591325,0.207454251,0.10775205,0.257169492,0.123593446,0.08590913,0.085864218,0.400774509,0.114919937,0.296261644,0.224462423,0.210809983,0.096004891,0,0.190971324,0.231686253,0.285610476,0.194369154,0.23460589,0.284208552,0.102057279,0.237501587,0,0,0,0.059947021,0,0,0.123257951,0
"CTP1-T13: learn, comput, model",0.342388593,0.013995193,0.181967682,0.13406365,0.175776963,0.219887365,0.293522627,0.356692036,0.259693611,0.248598099,0.262489283,0.105006664,0.254745006,0.114714652,0.086336948,0.158068273,0.423509923,0.206224997,0.214842985,0.142189604,0.291156593,0.060815959,0,0.120974088,0.181299935,0.316702571,0.123126503,0.148615159,0.239739872,0.187878238,0.150449488,0,0,0,0.110357054,0,0,0.078079881,0
"CTP1-T14: learn, model, network",0.331347912,0.018285519,0.290300516,0.22388469,0.228488205,0.341376734,0.388184121,0.465842458,0.352260765,0.290465343,0.298019654,0.136014232,0.327096215,0.152576578,0.110010423,0.152971195,0.525639411,0.20153954,0.329694636,0.237454938,0.317476965,0.101561923,0,0.20202528,0.299347579,0.383518987,0.205619786,0.27405737,0.361886056,0.183277597,0.277671224,0.004488524,0.028597023,0.028830912,0.18015923,0.031815371,0.054376597,0.130392467,0.003953656
"CTP1-T15: learn, model, network",0.190722383,0.01789184,0.344522601,0.275133292,0.222217466,0.396262133,0.38521236,0.455587491,0.359586385,0.244691787,0.239890708,0.131724589,0.313445504,0.152393386,0.104427019,0.088049539,0.482445825,0.11905737,0.378972609,0.291809854,0.238217398,0.124810081,0,0.248270126,0.293347577,0.34042711,0.252687437,0.304996754,0.355904899,0.104654728,0.308761272,0,0,0,0.061472726,0,0,0.160240115,0
"CTP1-T16: model, simul, network",0.011650878,0.000246467,0.000658209,0,0.003152485,0.00125177,0.00494239,0.006291136,0.003945593,0.006042141,0.006800194,0.001906576,0.00476454,0.00188961,0.00165584,0.005378784,0.008800638,0.006922278,0.001409645,0,0.008177188,0,0,0,0.00179166,0.007044234,0,0,0.003097433,0.006393164,0,0,0,0,0.003755255,0,0,0,0
"CTP1-T17: learn, model, term",0.319497133,0.01895127,0.311703392,0.2420806,0.236565035,0.364955056,0.403282207,0.482762737,0.367757126,0.293960891,0.299605944,0.14072245,0.337821453,0.158687349,0.113439807,0.147500124,0.539066582,0.194878182,0.351798015,0.25675375,0.316061219,0.109816224,0,0.218444597,0.281432999,0.391241813,0.222331242,0.268356463,0.353475411,0.17531705,0.271668737,0,0,0,0.102978788,0,0,0.140989929,0
"CTP1-T18: model, comput, improv",0.189486174,0.021029078,0.420642153,0.337941899,0.260831004,0.481911912,0.454156341,0.535413683,0.426511116,0.27733071,0.268520369,0.15446814,0.36668973,0.1799205,0.121902559,0.087478827,0.558759161,0.119633501,0.460068736,0.358425457,0.261173187,0.153302261,0,0.304946294,0.353428743,0.391069789,0.310372008,0.374622719,0.425248744,0.103976386,0.379246618,0,0,0,0.061074277,0,0,0.196820415,0
"CTP1-T19: secur, comput, cryptographi",0.038086684,0.012199321,0.276564106,0.226218659,0.150585144,0.313056443,0.266361955,0.310481051,0.255449736,0.139616868,0.12794442,0.088876975,0.209166563,0.106044057,0.068987631,0.017583227,0.306991329,0.027349367,0.359656051,0.239930375,0.187843539,0.102620693,0,0.204131367,0.258042487,0.208120049,0.207763346,0.266237021,0.276274668,0.021770529,0.269661337,0.002682893,0.01709309,0.017232891,0.056125307,0.01901677,0.032502126,0.131751791,0.00236319
"CTP1-T20: protocol, technolog, analysi",0.132587675,0.003872155,0.033197298,0.021192069,0.0490168,0.04318887,0.079683813,0.098752645,0.067623217,0.079988832,0.087289909,0.029439036,0.072356293,0.030859363,0.024799204,0.061210873,0.126215507,0.079218146,0.441538042,0.022476576,0.581334445,0.009613463,0,0.01912294,0.136701795,0.097503184,0.019463183,0.023492294,0.058756964,0.072754581,0.023782255,0,0,0,0.042735025,0,0,0.012342452,0
"CTP1-T21: cryptographi, technolog, comput",0.353087527,0.018057459,0.274959663,0.21022561,0.225900405,0.325057169,0.382298835,0.460076134,0.344977666,0.294502044,0.30432523,0.134581685,0.324297428,0.150072476,0.109261449,0.163007579,0.525261659,0.214170942,0.433374865,0.222967944,0.470773621,0.095365687,0,0.18969983,0.312135892,0.385487089,0.193075037,0.254235159,0.347910605,0.194943019,0.257562521,0.003676492,0.023423451,0.023615026,0.173894328,0.026059558,0.044539166,0.122437295,0.003238388
"CTP1-T22: key, secur, classic",0.114565422,0.012741334,0.254973299,0.204857936,0.158032769,0.292099315,0.275179144,0.32440206,0.258446452,0.167960433,0.162600167,0.093588422,0.222162092,0.109017895,0.073853852,0.052890659,0.338489362,0.072342883,0.57256383,0.217274921,0.512436221,0.092930722,0,0.184856239,0.362970535,0.236882461,0.188145268,0.287205059,0.316821563,0.066252114,0.291287189,0.010428785,0.066443268,0.066986694,0.207374986,0.073920886,0.126340384,0.119311113,0.009186055
"CTP1-T23: key, qkd, transmiss",0.306896947,0.016032634,0.247116716,0.189423801,0.200502859,0.291683808,0.339696958,0.408475559,0.307031437,0.259525497,0.26764454,0.119423437,0.287606556,0.133397802,0.096850802,0.14168308,0.464787266,0.186293101,0.415340207,0.200905283,0.447911194,0.085929259,0,0.170929046,0.499176527,0.340539741,0.173970277,0.393577792,0.472275256,0.178747151,0.40007641,0.031851791,0.202932274,0.204592015,0.619505494,0.225770554,0.385871164,0.110322134,0.028056222
"CTP1-T24: key, qkd, low",0.211912879,0.012154895,0.19675041,0.152326741,0.15179802,0.230812385,0.258373432,0.30964439,0.235089429,0.190610398,0.194869903,0.090327375,0.217016953,0.101615771,0.072926065,0.097832415,0.347414871,0.129084959,0.484108487,0.161559671,0.521890129,0.069100736,0,0.137454028,0.388808852,0.252758574,0.13989966,0.282222719,0.336800909,0.12266969,0.28671925,0.019667287,0.125303072,0.126327899,0.389746282,0.139404853,0.238260979,0.088716471,0.017323665
"CTP1-T25: scheme, channel, transmiss",0.123596331,0.008984193,0.160392506,0.12646733,0.111865814,0.18600545,0.192307528,0.228815336,0.177454395,0.131107498,0.13123834,0.066427847,0.158770833,0.075876113,0.053107065,0.057059899,0.248899844,0.076072766,0.5265597,0.134132852,0.554553183,0.057370003,0,0.11411945,0.340415219,0.178203317,0.116149904,0.229750747,0.261223698,0.072866638,0.233386876,0.015537212,0.098989779,0.099799396,0.293778276,0.110130226,0.188226843,0.073655716,0.013685744
"CTP1-T26: transmiss, feasibl, differ",0.574723282,0.014727483,0.094356493,0.051018787,0.187145217,0.131428569,0.300230388,0.375718112,0.24933354,0.325084296,0.359286772,0.112687683,0.278689186,0.115734951,0.096018423,0.26532869,0.496871564,0.342531964,0.135531084,0.054111171,0.422722001,0.023143905,0,0.04603747,0.137338111,0.389226948,0.046856585,0.056556457,0.209386767,0.315366807,0.057254523,0,0,0,0.185242059,0,0,0.029713802,0
"CTP1-T27: scheme, transmiss, key",0.250869672,0.014154267,0.227257242,0.175661485,0.176808944,0.266867975,0.300708192,0.360585066,0.273301734,0.223177617,0.228512165,0.105227226,0.252917233,0.118235421,0.085020472,0.115817339,0.40554034,0.152717756,0.552782968,0.186308796,0.598830268,0.079686191,0,0.15851044,0.351383329,0.295404755,0.161330714,0.251068032,0.316962243,0.140833584,0.254670423,0.009774458,0.062274455,0.062783785,0.240613545,0.069282909,0.118413479,0.102306836,0.0086097
"CTP1-T28: transmiss, key, scheme",0.259953945,0.016217489,0.272834203,0.212810902,0.202303557,0.318581835,0.345650289,0.413099938,0.316209739,0.247572857,0.251174679,0.12028558,0.288423561,0.136108817,0.096751719,0.120011216,0.458091629,0.158890296,0.461223137,0.225709937,0.449543293,0.096538466,0,0.192032702,0.438883664,0.331292908,0.195449416,0.357313079,0.424575163,0.149484233,0.362808299,0.02106235,0.134191218,0.13528874,0.428031665,0.149293285,0.25516159,0.123942992,0.018552488
"CTP1-T29: space, optic, communic",0.264125581,0.008454873,0.083983853,0.056933166,0.106771504,0.106135693,0.175014013,0.215584065,0.150490394,0.167142263,0.180766036,0.064021477,0.156733923,0.067971311,0.053537957,0.121937107,0.269531636,0.158116171,0.272837285,0.060384037,0.40872069,0.025826875,0,0.051374388,0.480285789,0.206275707,0.052288459,0.328913958,0.394784395,0.159909107,0.335349125,0.046114044,0.293799114,0.296202036,0.838822925,0.326863675,0.558652423,0.033158391,0.040618936
"CTP1-T30: space, optic, technolog",0.345067192,0.008153331,0.040054538,0.016949295,0.103878353,0.060222974,0.16512657,0.208048002,0.135030736,0.187932536,0.209323786,0.062659649,0.155617367,0.063447553,0.053804746,0.159304884,0.281496497,0.205372664,0.063674499,0.017976637,0.248614874,0.007688793,0,0.015294418,0.096395794,0.222498926,0.015566542,0.039659741,0.131065058,0.190523975,0.040335773,0.00362088,0.023069141,0.023257819,0.170400331,0.025665374,0.043865454,0.009871422,0.003189404
"CTP1-T31: optic, space, direct",0.083368755,0.007994787,0.154786107,0.123719057,0.099276849,0.177929871,0.172203008,0.203571505,0.160884547,0.108789281,0.106474665,0.058840891,0.139968174,0.068138504,0.04661751,0.038488301,0.215133385,0.052114518,0.280481111,0.131217999,0.238573242,0.05612329,0,0.11163951,0.505729858,0.151632692,0.11362584,0.405158509,0.422986989,0.060847255,0.412554496,0.04649739,0.296241461,0.298664358,0.78682767,0.329580887,0.56329649,0.072055097,0.040956601
"CTP1-T32: qkd, key, protocol",0.039579289,0.001989423,0.029985228,0.022875755,0.024894737,0.035495595,0.042091171,0.05068858,0.037930987,0.032646844,0.033791099,0.014834036,0.035762056,0.016517984,0.012053887,0.018272308,0.058031179,0.02399307,0.423705587,0.024262316,0.50613042,0.010377242,0,0.020642237,0.171401188,0.042647003,0.021009511,0.063525172,0.073433987,0.023868672,0.064650342,0.006621525,0.042186672,0.042531708,0.120979678,0.046934419,0.08021701,0.013323047,0.005832481
"CTP1-T33: qkd, distribut, key",0.08780246,0.004496467,0.068521504,0.052398211,0.05624999,0.080997804,0.095200612,0.114562826,0.085915833,0.073298249,0.075733399,0.033510812,0.080747015,0.03737215,0.027204191,0.04053518,0.130766275,0.053260531,0.466426061,0.055574206,0.549602346,0.023769661,0,0.047282212,0.228896366,0.095958523,0.048123474,0.113264798,0.135734787,0.051288626,0.115155937,0.00957308,0.060991447,0.061490283,0.184763164,0.067855509,0.115973867,0.030517192,0.008432318
"CTP1-T34: qkd, key, optic",0.075706522,0.00461976,0.076970466,0.059926661,0.057645523,0.089980405,0.098396138,0.117679615,0.089891521,0.071014355,0.072191571,0.034281771,0.082243098,0.038733882,0.027600834,0.034950928,0.130888553,0.046230918,0.227216704,0.063558975,0.245408544,0.027184829,0,0.054075606,0.451855811,0.09480499,0.055037739,0.335400442,0.351128795,0.056696775,0.341943984,0.046663675,0.297300891,0.299732453,0.787075803,0.330759547,0.565310973,0.034901829,0.041103071
"CTP1-T35: channel, entangl, show",0.00908968,0.000192286,0.000513516,0,0.002459478,0.000976595,0.00385591,0.004908163,0.003078239,0.004713904,0.005305316,0.001487456,0.003717157,0.001474219,0.001291839,0.004196372,0.006866005,0.005400562,0.001099765,0,0.006379607,0,0,0,0.446498848,0.005495709,0,0.343205563,0.339952901,0.024324925,0.350508885,0.059542992,0.379356843,0.382459524,0.97610465,0.42205019,0.721338525,0,0.052447644
"CTP1-T36: entangl, qkd, state",0.21376898,0.011128339,0.171185252,0.131165028,0.139177725,0.202109607,0.235755252,0.283526386,0.213028417,0.180360141,0.186064128,0.08290011,0.199666418,0.092574714,0.067242736,0.098689309,0.322790508,0.12974617,0.195531744,0.13911529,0.199785254,0.059501043,0,0.11835848,0.491968136,0.236566244,0.120464356,0.402345708,0.455029941,0.131777976,0.409608072,0.044577372,0.284008759,0.286331607,0.797476748,0.315971499,0.540036281,0.076391698,0.039265379
"CTP1-T37: channel, qkd, learn",0,0.000129407,0.003116743,0.002569364,0.00159328,0.00350918,0.002841801,0.003292823,0.002754872,0.001361414,0.001200694,0.000938665,0.002198787,0.001134276,0.000722074,0,0.003160013,5.36144E-05,0.003323586,0.0027251,0.000974565,0.001165553,0,0.002318499,0.341054597,0.002102258,0.002359751,0.263925231,0.259614573,0.014709809,0.269516035,0.045294443,0.288577317,0.290937531,0.740295605,0.321054209,0.548723292,0.001496421,0.039897001
"CTP1-T38: entangl, qkd, scheme",0.180481376,0.013101408,0.233785482,0.184321363,0.163133387,0.271132928,0.280427059,0.33367568,0.258749714,0.191262831,0.191475935,0.096872437,0.231543333,0.110642428,0.077450488,0.083321641,0.363022269,0.111077801,0.402184519,0.195493572,0.367794147,0.083614615,0,0.166324794,0.4818758,0.259932832,0.169284104,0.391721799,0.436744618,0.109593495,0.398231472,0.032511103,0.207132846,0.208826943,0.58953568,0.230443865,0.393858459,0.107350427,0.028636968
"CTP1-T39: qkd, entangl, state",0.134405506,0.007989764,0.131545362,0.102183064,0.099731718,0.153999877,0.170033662,0.203529958,0.155077359,0.123845773,0.126198943,0.059324922,0.142409401,0.066908632,0.047818623,0.0620501,0.22719793,0.081988219,0.464677474,0.108376652,0.514593125,0.04635381,0,0.092206225,0.35121428,0.164869225,0.093846791,0.233751797,0.267569654,0.080540122,0.23771365,0.02090175,0.13316801,0.134257164,0.384940627,0.148154923,0.253215983,0.05951234,0.018411025
