Cluster3Words,Doc:1 SubA:1,Doc:2 SubA:2,Doc:3 SubA:2,Doc:4 SubA:2,Doc:5 SubA:1,Doc:6 SubA:1,Doc:7 SubA:3,Doc:8 SubA:1,Doc:9 SubA:3,Doc:10 SubA:1,Doc:11 SubA:1,Doc:12 SubA:1,Doc:13 SubA:1,Doc:14 SubA:1,Doc:15 SubA:1,Doc:16 SubA:2,Doc:17 SubA:2,Doc:18 SubA:2,Doc:19 SubA:1,Doc:20 SubA:1,Doc:21 SubA:3,Doc:22 SubA:3,Doc:23 SubA:1,Doc:24 SubA:1,Doc:25 SubA:3,Doc:26 SubA:3,Doc:27 SubA:1,Doc:28 SubA:2,Doc:29 SubA:1,Doc:30 SubA:2,Doc:31 SubA:3,Doc:32 SubA:1,Doc:33 SubA:2,Doc:34 SubA:1,Doc:35 SubA:1
"T1: problem, time, complex",0,0,0.025733548,0,0.056196815,0,0,0.060910881,0.027332277,0,0,0.014261788,0.034679182,0,0,0,0.2211282,0.065530608,0,0,0,0.021297376,0,0,0,0.021297376,0,0.068897174,0.671408664,0,0,0.033042393,0.071407823,0.188387434,0.130277162
"T2: optim, power, architectur",0,0,0.05313496,0,0,0,0,0.086980997,0.056608246,0.127381804,0.093868964,0.029447923,0.009736499,0.661660716,0.315163208,0,0.091615756,0.135721321,0,0.097029371,0,0.043975095,0.213082424,0.097029371,0,0.043975095,0.213082424,0.046395809,0.099180764,0.047911661,0,0.103291202,0.127289648,0.061772098,0.019244596
"T3: optim, algorithm, power",0.059179527,0.025245523,0.109015322,0.040317766,0.078069658,0.042357813,0.024640466,0.117325363,0.060680962,0.219864908,0.109329841,0.044745915,0.045354498,0.710403639,0.323398614,0.059925262,0.084048632,0.109413245,0.030253689,0.091206758,0,0.053205696,0.223157696,0.091206758,0,0.053205696,0.223157696,0.089216338,0.098350777,0.047764377,0.009550901,0.144537055,0.113629602,0.093877755,0.053980142
"T4: time, power, comput",0.175454064,0.079502492,0.248292167,0.110596726,0.313255539,0.16560021,0.010108067,0.372455947,0.09843077,0.471414493,0.192775098,0.074766886,0.137918385,0.427709153,0.235589604,0.151096098,0.174032962,0.112299485,0.101602853,0.067964148,0,0.022706625,0.08828041,0.067964148,0,0.022706625,0.08828041,0.326755472,0.129106286,0.071185445,0.011930688,0.335480968,0.240260738,0.186476824,0.196936174
"T5: optim, problem, increas",0.117601602,0.067147247,0.198773973,0.083828677,0.253226821,0.120062116,0.063414073,0.37981236,0.051432001,0.402128975,0.218359547,0.074472394,0.140188731,0.569405746,0.28674395,0.125376961,0.245519579,0.073427068,0.039741281,0.043693985,0,0.043126167,0.15847987,0.043693985,0,0.043126167,0.15847987,0.271954856,0.179361219,0.084942884,0.025780608,0.255860045,0.232190739,0.182294322,0.134776906
"T6: algorithm, optim, improv",0.007700961,0.063528213,0.023605594,0.006915113,0.03595361,0.17164976,0.012297518,0.068400712,0.101599594,0.233608424,0.131250968,0.015398204,0.018628143,0.721146126,0.423364132,0.034267352,0.097118595,0.043137852,0.123576873,0.06044541,0,0.005274385,0.193750343,0.06044541,0,0.005274385,0.193750343,0.064959775,0.106373398,0.063436953,0.004302364,0.28139658,0.058553515,0.098949898,0.113188043
"T7: optim, algorithm, problem",0.068526582,0.080043688,0.14145313,0.043189149,0.220649243,0.135175064,0.088095238,0.182680289,0.11521377,0.429088668,0.208118981,0.110034166,0.128612434,0.340012916,0.217048325,0.101788577,0.26605756,0.168653673,0.049517056,0.087351682,0,0.095868357,0.082724774,0.087351682,0,0.095868357,0.082724774,0.170794536,0.251930052,0.087135274,0.019251198,0.266776685,0.205675526,0.183072483,0.097554021
"T8: algorithm, optim, time",0.121908977,0.04721947,0.182347791,0.082659549,0.107165078,0.058468373,0.053729262,0.202812471,0.03796376,0.32223929,0.163711312,0.056738179,0.061102961,0.661734873,0.328815662,0.074246199,0.126008767,0.071959049,0.031258371,0.081873234,0,0.034914398,0.198902456,0.081873234,0,0.034914398,0.198902456,0.115273003,0.124392757,0.076696814,0.018951428,0.234149727,0.138355171,0.11205236,0.096961375
"T9: problem, optim, algorithm",0.066269275,0.087557718,0.110186538,0.048857165,0.156874234,0.213674625,0.06123183,0.307488571,0.084220981,0.417608593,0.214860307,0.0701856,0.086630681,0.624130931,0.340583708,0.108170296,0.173684798,0.075953688,0.130274384,0.064762627,0,0.020893669,0.155139661,0.064762627,0,0.020893669,0.155139661,0.193469821,0.14794907,0.069124352,0.01749638,0.303702454,0.159056175,0.195428193,0.136589348
"T10: learn, model, simul",0.047239813,0.124446362,0.151690543,0.047779929,0.208529526,0.182996948,0.044380224,0.278284574,0.116046438,0.355702687,0.212654183,0.058238456,0.180601032,0.105964772,0.137443696,0.056360333,0.184177842,0.164944977,0.071253008,0.142863693,0,0.060132034,0,0.142863693,0,0.060132034,0,0.261401631,0.164530302,0.069380881,0.036221162,0.251378318,0.156591858,0.200146581,0.085296372
"T11: learn, comput, model",0.082733521,0.068569069,0.156169618,0.061038987,0.157778502,0.163792008,0.019327841,0.187752761,0.1084468,0.227794399,0.137201482,0.031989039,0.137668963,0.294941829,0.175120041,0.033059371,0.174590777,0.21481114,0.093628776,0.185984566,0,0.020597126,0.078610026,0.185984566,0,0.020597126,0.078610026,0.175810686,0.207848041,0.054446163,0.04950977,0.167319551,0.126598199,0.183011175,0.076108681
"T12: learn, model, optim",0.030472037,0.04671682,0.09626315,0.028133139,0.124648577,0.078446687,0.017983164,0.079296394,0.046885666,0.334460431,0.160615055,0.035851112,0.100335691,0.095025383,0.112324451,0.004286711,0.202205826,0.118715809,0.006317461,0.168878651,0,0.019915673,0,0.168878651,0,0.019915673,0,0.098959188,0.211070913,0.089211544,0.0184371,0.165978451,0.122933326,0.194142417,0.052313273
"T13: learn, comput, model",0.028940893,0.101177102,0.09741586,0.021393107,0.20918393,0.15602552,0.013467633,0.186978415,0.10530427,0.187121879,0.158318035,0.019090097,0.19605506,0.209265987,0.172358956,0.02308969,0.186431693,0.210545967,0.025654311,0.140174306,0,0.019442439,0.056627219,0.140174306,0,0.019442439,0.056627219,0.199344797,0.204003471,0.059040463,0.027581089,0.154385397,0.099168604,0.163779249,0.05979572
"T14: learn, model, network",0.02158447,0.068827772,0.106757486,0.028962837,0.166260959,0.127224528,0.025924907,0.15700763,0.042433665,0.274081776,0.184187385,0.032936619,0.139243266,0.134880776,0.159569069,0.043347626,0.179862413,0.100494565,0.035250927,0.178662197,0,0.017013904,0.031315865,0.178662197,0,0.017013904,0.031315865,0.185539668,0.187575499,0.080875544,0.029626178,0.210840945,0.118410337,0.172503773,0.044164387
"T15: learn, model, network",0.13144683,0.209530147,0.176910053,0.084357275,0.153709682,0.174316182,0.017065025,0.193436793,0.0938756,0.28507194,0.143691334,0.038441962,0.148437684,0.0979214,0.157067068,0.096907121,0.201285988,0.101013292,0.117531244,0.164536248,0,0.008346409,0,0.164536248,0,0.008346409,0,0.124029348,0.164784963,0.084211917,0.011689193,0.313324182,0.16969067,0.126945316,0.176620007
"T16: model, simul, network",0,0.034454926,0.047358399,0.016719211,0.027803246,0.124962665,0.047682359,0.160573166,0.016266248,0.011503467,0.05751014,0.036544294,0.025497226,0,0,0,0.029004421,0.038999207,0,0.217699267,0,0.006805536,0,0.217699267,0,0.006805536,0,0.061158692,0.060945127,0,0.030655878,0.004403392,0.047371663,0.051044448,0.005222588
"T17: learn, model, term",0.012748593,0.026669316,0.058507973,0.040961647,0.070000583,0,0.005763777,0.084578813,0.06045766,0.314647984,0.132124099,0.005987141,0.044901814,0.130869695,0.068686095,0.024385529,0.133383795,0.128401944,0,0.158995374,0,0.011547943,0,0.158995374,0,0.011547943,0,0.029279048,0.345650547,0.039652805,0.0612384,0.110448618,0.06262201,0.213524056,0.065826254
"T18: model, comput, improv",0.025934106,0,0.006679423,0.004676288,0,0.037634544,0,0.102196511,0.033361755,0.055519503,0.070185871,0,0.003756392,0.0957579,0.077314073,0,0.056629927,0.079986605,0,0.226782243,0,0,0.032266638,0.226782243,0,0,0.032266638,0.054970826,0.075212272,0.031833087,0.008574312,0.076364061,0.04956966,0.033711474,0.012747045
"T19: secur, comput, cryptographi",0.358737885,0.097692509,0.426038916,0.212332517,0.183619907,0.136755541,0.038074311,0.470155212,0.144625713,0.360135427,0.176295414,0.057025854,0.112068442,0.271481419,0.192333257,0.119786937,0.165153721,0.158980129,0.160184076,0.068822833,0,0.034717761,0.06069559,0.068822833,0,0.034717761,0.06069559,0.323910611,0.147653642,0.11096946,0.009669263,0.424617226,0.264035077,0.124158952,0.262968202
"T20: protocol, technolog, analysi",0.18916973,0.123785205,0.22145281,0.118369945,0.069548716,0.308683574,0,0.191828744,0.134944892,0.201708588,0.088926907,0.059348284,0.052483001,0.452127359,0.322282062,0.109608607,0.183616486,0.019785636,0.213333514,0.010456963,0,0.003126292,0.108163903,0.010456963,0,0.003126292,0.108163903,0.281050548,0.042990889,0.040477027,0.011263742,0.383289069,0.171159964,0.165478303,0.236202808
"T21: cryptographi, technolog, comput",0.329803523,0.128769758,0.388312921,0.199885359,0.145672798,0.148033412,0.032221064,0.404497589,0.196680821,0.319411733,0.164536212,0.048573372,0.113548099,0.187092035,0.1801624,0.114851561,0.163026804,0.164395957,0.162819662,0.087631639,0,0.036426635,0.031625239,0.087631639,0,0.036426635,0.031625239,0.346845187,0.230349249,0.107589366,0.015702885,0.441007265,0.233759218,0.130628299,0.274245518
"T22: key, secur, classic",0.449464934,0.134304922,0.391598986,0.206839879,0.323324243,0.317302588,0.156190792,0.519358268,0.072786931,0.3819602,0.143217252,0.097176946,0.151643112,0.09292119,0.092828049,0.299718505,0.253748032,0.056313805,0.106343985,0.023175393,0,0.013424755,0.009324378,0.023175393,0,0.013424755,0.009324378,0.478284658,0.039834477,0.08515097,0.002224104,0.421702805,0.344568492,0.125184246,0.272478233
"T23: key, qkd, transmiss",0.428370293,0.110815293,0.378438525,0.207894921,0.281413489,0.239005234,0.19295902,0.569990135,0.04051706,0.370494062,0.152664231,0.099093211,0.15329101,0.08683048,0.0760062,0.306943638,0.306189436,0.05666834,0.094763769,0.022380824,0,0.020594228,0.016528771,0.022380824,0,0.020594228,0.016528771,0.441939386,0.052866096,0.079902274,0.004701656,0.398856469,0.379717155,0.154071018,0.25159329
"T24: key, qkd, low",0.398572571,0.136962109,0.388702954,0.218466769,0.333521771,0.170059434,0.117967857,0.517525198,0.069343072,0.423749821,0.182120231,0.098378965,0.153872664,0.06399866,0.082817138,0.319140683,0.302022196,0.069978095,0.079345766,0.016097328,0,0.02968343,0.005730981,0.016097328,0,0.02968343,0.005730981,0.471616329,0.05704971,0.09001763,0.013061996,0.424511111,0.361734372,0.135881813,0.263072627
"T25: scheme, channel, transmiss",0.243849871,0.063428899,0.361421955,0.173467132,0.291158605,0.112147704,0.217498278,0.559475561,0.059515463,0.357100234,0.148879525,0.047532422,0.174354248,0.157476436,0.097948278,0.270578114,0.208111571,0.071349129,0.033478089,0.042228998,0,0.008638905,0.041413366,0.042228998,0,0.008638905,0.041413366,0.464959108,0.201064678,0.059581104,0.052808143,0.422783735,0.279273595,0.209923674,0.176971399
"T26: transmiss, feasibl, differ",0.131494255,0.049892573,0.26296497,0.104342189,0.105111535,0.229656743,0.39502841,0.500357167,0.082685012,0.101428881,0.056468072,0.014550949,0.057599809,0.089735893,0.137120643,0,0.122803148,0.029366961,0.161850011,0,0,0.021729185,0,0,0,0.021729185,0,0.317224816,0.282456227,0.044804736,0.048281384,0.305100475,0.204288039,0.1751018,0.198457631
"T27: scheme, transmiss, key",0.430252059,0.111670021,0.377887955,0.20260169,0.262088156,0.258525598,0.311366584,0.595835404,0.092775799,0.355858579,0.200445348,0.067650317,0.115068407,0.049154857,0.126222409,0.202538504,0.22183239,0.076280881,0.128010339,0.033318746,0,0.039802956,0,0.033318746,0,0.039802956,0,0.364455369,0.103037943,0.106354692,0.010809744,0.410016288,0.272461501,0.092318175,0.259100408
"T28: transmiss, key, scheme",0.431600176,0.12397166,0.33947199,0.177997521,0.28294743,0.357468516,0.221105249,0.537098023,0.088236039,0.364576619,0.155122155,0.075613864,0.135448847,0.096956881,0.130271666,0.276573009,0.228100153,0.044794131,0.138429683,0.018353513,0,0.026448697,0.005089361,0.018353513,0,0.026448697,0.005089361,0.394008995,0.058729241,0.086951315,0.003558044,0.477592,0.307226906,0.10342989,0.265610881
"T29: space, optic, communic",0.325393273,0.080172058,0.179256381,0.064070471,0.210003143,0.596965836,0.095914769,0.364525703,0.029200341,0.354807764,0.154971715,0.052939991,0.136171041,0.166552912,0.132184846,0.155199627,0.287364841,0.022859963,0.063132854,0.030229501,0,0.031164828,0.037780694,0.030229501,0,0.031164828,0.037780694,0.406046655,0.128676707,0.075272758,0.030274942,0.337341033,0.271249121,0.284187898,0.08991171
"T30: space, optic, technolog",0.321793003,0.014736719,0.052791612,0.006690513,0.092808471,0.641184905,0,0.124510979,0,0.275291067,0.045854039,0.021022338,0.051469281,0.230896317,0.090898854,0.052819311,0.304446089,0,0,0.022268498,0,0.011764657,0.064389408,0.022268498,0,0.011764657,0.064389408,0.140766295,0.119274171,0.020561145,0,0.092096828,0.167659703,0.319819435,0.033712594
"T31: optic, space, direct",0.313021074,0.040899807,0.129677454,0.0400376,0.15762947,0.600114701,0.088029728,0.305431788,0.011182129,0.343361031,0.11767793,0.02451408,0.094524151,0.285416579,0.169245999,0.129114618,0.333937615,0.012902561,0.037703878,0.020522851,0,0.01366841,0.082140867,0.020522851,0,0.01366841,0.082140867,0.337128045,0.060123315,0.079098691,0.01297473,0.272312747,0.268584863,0.317262179,0.056726375
"T32: qkd, key, protocol",0.36390699,0.156154096,0.327748097,0.18908504,0.212748427,0.412883176,0.053796904,0.372513286,0.084112813,0.389398808,0.130450375,0.101142041,0.143028369,0.103511417,0.1155281,0.322174574,0.351231849,0.037416646,0.230831279,0.053292491,0,0.018161253,0.004012364,0.053292491,0,0.018161253,0.004012364,0.415051011,0.072362534,0.059545613,0.025204879,0.470567877,0.34868035,0.289643561,0.263198972
"T33: qkd, distribut, key",0.374451619,0.151870939,0.3377395,0.201369464,0.204970373,0.347810125,0.070335002,0.40843711,0.065671785,0.413955836,0.161489886,0.118441492,0.152904654,0.086074787,0.100431038,0.360930056,0.330185355,0.03211882,0.176656655,0.051043157,0,0.024588889,0.001626901,0.051043157,0,0.024588889,0.001626901,0.42640749,0.07512174,0.061688713,0.037808511,0.48747251,0.359650149,0.25913109,0.245947643
"T34: qkd, key, optic",0.408468054,0.148750002,0.334587625,0.188071288,0.250503125,0.414829705,0.053276134,0.403878605,0.090097771,0.378287422,0.134530691,0.102271403,0.158732411,0.094935187,0.105681962,0.332014133,0.32314757,0.041710296,0.207985248,0.053337185,0,0.026326747,0.002702847,0.053337185,0,0.026326747,0.002702847,0.457728737,0.060993078,0.059896209,0.022167772,0.466207673,0.35501097,0.238878717,0.258526017
"T35: channel, entangl, show",0,0.010558922,0,0,0,0.030290014,0,0.009046496,0.017498888,0,0,0,0.128739925,0.018991088,0.022668532,0.258367775,0.028532902,0,0.269447967,0.111640829,0,0,0,0.111640829,0,0,0,0.010232621,0.086634077,0,0,0.407898723,0.004666515,0.024308253,0.036371971
"T36: entangl, qkd, state",0.270534614,0.114553749,0.241257836,0.148538318,0.095642934,0.335170557,0.021271358,0.230391323,0.073976415,0.314625295,0.112644141,0.076732844,0.12497356,0.079493351,0.09146495,0.259813097,0.284467217,0.028884711,0.335027214,0.114261072,0,0.030133645,0,0.114261072,0,0.030133645,0,0.265213421,0.128722737,0.030497998,0.054652467,0.390670804,0.250217914,0.301701554,0.180138315
"T37: channel, qkd, learn",0.172934358,0.114806064,0.184013265,0.120621748,0.129374419,0.249072071,0.024394672,0.203645991,0.026095173,0.338349825,0.093552392,0.078090855,0.177676581,0.063205416,0.052410223,0.382366263,0.308653769,0.009268136,0.051079438,0.039029687,0,0,0,0.039029687,0,0,0,0.265764379,0.036690632,0.029292658,0.033053187,0.514249489,0.253771903,0.292602358,0.135979657
"T38: entangl, qkd, scheme",0.172548096,0.101930806,0.165817309,0.104184196,0.147872383,0.260443477,0.05724671,0.247225546,0.032464784,0.319449636,0.104223601,0.065901679,0.114903097,0.041402278,0.052191977,0.202604157,0.302447647,0.013170544,0.362302197,0.151950891,0,0.010616003,0,0.151950891,0,0.010616003,0,0.266859564,0.081794594,0.027704422,0.03533952,0.242711063,0.253214904,0.294257151,0.12906307
"T39: qkd, entangl, state",0.308361563,0.135140589,0.295706358,0.172754391,0.161165948,0.396538816,0.061094947,0.337881903,0.081648377,0.371166506,0.11938777,0.088265351,0.139458498,0.0958695,0.111667192,0.299219614,0.335385058,0.026754378,0.286683383,0.077636667,0,0.018631855,0,0.077636667,0,0.018631855,0,0.335626901,0.092350323,0.042205577,0.04693231,0.461324887,0.322074486,0.318578631,0.229329406
