NoDTest,Title,Authors,Main Topic,Key Points,Publication Year,Topic 1,Topic 2,Topic 3,SubAspect,addit,bb84,applic,bps,character,assumpt,attack,base,communic,bound,channel,cryptographi,decoy,chip,circuit,design,detector,comput,discret,continu,cryptograph,decod,deleg,encrypt,determinist,devic,error,distanc,fast,distribut,effici,encod,finit,entangl,framework,experiment,game,fiat,general,hardwar,fulli,homomorph,function,independ,interact,integr,knowledg,long,lack,low,measur,loss,model,modul,multi,nanowir,optic,obfusc,perform,passiv,phase,pixel,photon,prepar,process,post,presenc,proof,qkd,protocol,pseudo,quantum,qubit,random,relat,requir,rate,round,setup,secur,shamir,share,speed,superconduct,state,system,singl,transform,theorem,ultra,transmiss,vbb,twin,variabl,verif,wotro,verifi,key,high,field
17,The Application of Hybrid Photonic Integration to Quantum Key Distribution,Joseph Dolphin (University of Cambridge); Taofiq K. Paraiso (Toshiba Europe Ltd); Han Du (Toshiba Europe Ltd); Andrew J Shields (Toshiba Europe Ltd),Photonic Integration for QKD,Hybrid integration for high-performance QKD chips; low error rate operation.,2024,0.105665386,0.80869931,0.08563529,2,0,0,0.231027005,0,0,0,0,0,0,0,0,0,0,0.261668167,0,0,0,0,0,0,0,0,0,0,0,0,0.304854461,0,0,0.083372092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621779617,0,0,0,0.231027005,0,0,0,0,0,0,0,0,0.304854461,0,0,0,0.414519744,0,0,0,0,0,0.166744185,0,0,0.006267131,0,0,0,0,0.144654418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083372092,0.133432416,0
18,On Concurrent Multi-Party Quantum Computation,Vipul Goyal (NTT Research & Carnegie Mellon University); Xiao Liang (NTT Research); Giulio Malavolta (Max Planck Institute for Security and Privacy),Concurrent Multi-Party Computation,Study of concurrent secure computation; bounded-concurrent zero-knowledge arguments.,2024,0.118247062,0.743541956,0.138210982,2,0,0,0,0,0,0,0,0,0,0.256799245,0,0,0,0,0,0,0,0.770397735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256799245,0,0,0,0,0,0,0,0.51359849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005279223,0,0,0,0,0,0,0,0.103847708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Single-qubit loss-tolerant quantum position verification protocol secure against entangled attackers,"Llorenc Escola Farras (QuSoft); Florian Speelman (University of Amsterdam, QuSoft)",Quantum Position Verification,Characterization of loss-tolerance in QPV; fault-tolerant protocol against entangled attackers.,2024,0.806535602,0.096159972,0.097304434,1,0,0,0,0,0.257310953,0,0.441719536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441719536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441719536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265367058,0,0.010579485,0.257310953,0,0,0,0,0,0,0.104054639,0,0,0,0,0,0,0.220859768,0,0,0,0,0,0,0,0.389994482,0,0,0,0,0
20,Fiat-Shamir for Proofs Lacks a Proof Even in the Presence of Shared Entanglement,FrÃƒÂ©dÃƒÂ©ric Dupuis (UniversitÃƒÂ© de MontrÃƒÂ©al); Philippe Lamontagne (National Research Council Canada); Louis Salvail (UniversitÃƒÂ© de MontrÃƒÂ©al),Quantum Cryptography,"Quantum Fiat-Shamir transform, WOTRO model, Cryptographic game assumptions",2024,0.846165717,0.076463617,0.077370651,1,0,0,0,0,0,0.161791672,0,0,0,0,0,0.180344825,0,0,0,0,0,0,0,0,0.146632643,0,0,0,0,0,0,0,0,0,0,0,0,0.204263999,0,0,0.237976182,0.475952363,0,0,0,0,0,0,0,0,0,0,0.237976182,0,0,0,0.237976182,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204263999,0.208320632,0,0,0,0.009784525,0,0,0,0,0,0,0,0,0.475952363,0.237976182,0,0,0,0,0,0.237976182,0,0,0,0,0,0,0,0.237976182,0,0,0,0
21,Obfuscation of Pseudo-Deterministic Quantum Circuits,James Bartusek (UC Berkeley); Fuyuki Kitagawa (NTT Social Informatics Laboratories); Ryo Nishimaki (NTT Social Informatics Laboratories); Takashi Yamakawa (NTT Social Informatics Laboratories),Quantum Circuit Obfuscation,"Obfuscation of pseudo-deterministic circuits, VBB obfuscation, Quantum fully-homomorphic encryption",2024,0.098800831,0.09773986,0.803459287,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496033091,0,0,0,0,0,0,0,0,0.165344364,0.330688727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125302457,0.165344364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661377454,0,0,0,0,0,0,0,0,0,0,0,0,0.330688727,0.01019734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165344364,0,0,0,0,0,0,0,0
22,Quantum delegation with an off-the-shelf device,Anne Broadbent (University of Ottawa); Arthur Mehta (University of Ottawa); Yuming Zhao (University of Waterloo),Quantum Delegation and Verification,"One-round quantum delegation, OTS devices, Interactive proof system for QMA",2024,0.108255357,0.108113609,0.783631027,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806400596,0,0,0.407408208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230721424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117651747,0,0,0,0.016577807,0,0,0,0,0,0.203704104,0,0,0,0,0,0,0,0.182747842,0,0,0,0,0,0,0,0,0.203704104,0,0,0,0,0
23,Publicly-Verifiable Deletion via Target-Collapsing Functions,James Bartusek (UC Berkeley); Dakshita Khurana (UIUC); Alexander Poremba (Caltech),Publicly-Verifiable Deletion,"Target-collapsing hashes, Publicly-verifiable deletion, Cryptographic assumptions",2024,0.741632998,0.127747029,0.130619988,1,0,0,0,0,0,0.239667443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217211863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267150852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907749385,0,0,0
24,Fiat-Shamir for Proofs Lacks a Proof Even in the Presence of Shared Entanglement,FrÃƒÂ©dÃƒÂ©ric Dupuis (UniversitÃƒÂ© de MontrÃƒÂ©al); Philippe Lamontagne (National Research Council Canada); Louis Salvail (UniversitÃƒÂ© de MontrÃƒÂ©al),Quantum Cryptography,"Quantum Fiat-Shamir transform, WOTRO model, Cryptographic game assumptions",2024,0.846166313,0.076464057,0.077369608,1,0,0,0,0,0,0.161791672,0,0,0,0,0,0.180344825,0,0,0,0,0,0,0,0,0.146632643,0,0,0,0,0,0,0,0,0,0,0,0,0.204263999,0,0,0.237976182,0.475952363,0,0,0,0,0,0,0,0,0,0,0.237976182,0,0,0,0.237976182,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204263999,0.208320632,0,0,0,0.009784525,0,0,0,0,0,0,0,0,0.475952363,0.237976182,0,0,0,0,0,0.237976182,0,0,0,0,0,0,0,0.237976182,0,0,0,0
25,Obfuscation of Pseudo-Deterministic Quantum Circuits,James Bartusek (UC Berkeley); Fuyuki Kitagawa (NTT Social Informatics Laboratories); Ryo Nishimaki (NTT Social Informatics Laboratories); Takashi Yamakawa (NTT Social Informatics Laboratories),Quantum Circuit Obfuscation,"Obfuscation of pseudo-deterministic circuits, VBB obfuscation, Quantum fully-homomorphic encryption",2024,0.098801553,0.097739913,0.803458512,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.496033091,0,0,0,0,0,0,0,0,0.165344364,0.330688727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125302457,0.165344364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661377454,0,0,0,0,0,0,0,0,0,0,0,0,0.330688727,0.01019734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165344364,0,0,0,0,0,0,0,0
26,Quantum delegation with an off-the-shelf device,Anne Broadbent (University of Ottawa); Arthur Mehta (University of Ottawa); Yuming Zhao (University of Waterloo),Quantum Delegation and Verification,"One-round quantum delegation, OTS devices, Interactive proof system for QMA",2024,0.108250961,0.108112559,0.78363651,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806400596,0,0,0.407408208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230721424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117651747,0,0,0,0.016577807,0,0,0,0,0,0.203704104,0,0,0,0,0,0,0,0.182747842,0,0,0,0,0,0,0,0,0.203704104,0,0,0,0,0
27,Publicly-Verifiable Deletion via Target-Collapsing Functions,James Bartusek (UC Berkeley); Dakshita Khurana (UIUC); Alexander Poremba (Caltech),Publicly-Verifiable Deletion,"Target-collapsing hashes, Publicly-verifiable deletion, Cryptographic assumptions",2024,0.741632998,0.127747014,0.130619988,1,0,0,0,0,0,0.239667443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217211863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267150852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907749385,0,0,0
28,High-Rate Point-to-Multipoint QKD Network,"Yiming Bian, Yan Pan, Yichen Zhang, Heng Wang, Jie Yang, Jiayi Dou, Yang Li, Wei Huang, Song Yu, Bingjie Xu, Hong Guo",Quantum Key Distribution Network,"High-rate QKD network, Point-to-multipoint communication, Quantum cryptography",2024,0.108198017,0.793195248,0.098606765,2,0,0,0,0,0,0,0,0,0.419338602,0,0,0.419338602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151329221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302658442,0,0,0.022751021,0,0,0,0,0.525126328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151329221,0.484388073,0
29,Pseudorandomness with Proof of Destruction and Applications,"Amit Behera, Zvika Brakerski, Or Sattath, Omri Shmueli",Quantum Pseudorandomness and Proof of Destruction,"Quantum pseudorandom states, Proofs of destruction, Cryptographic applications",2024,0.749359727,0.124203272,0.126436979,1,0,0,0.701464276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285169149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607708653,0,0,0,0.019028809,0,0,0,0,0,0,0,0,0,0,0,0,0.238651468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,100 Gbit/s Integrated Quantum Random Number Generator Based on Vacuum Fluctuations,"Cedric Bruynsteen, Tobias Gehring, Cosmo Lupo, Johan Bauwelinck, Xin Yin",Quantum Random Number Generation,"100 Gbit/s rate, Vacuum fluctuations, Quantum randomness, Secure random number generation",2024,0.145431593,0.719949901,0.134618506,2,0,0,0,0,0,0,0,0.163375643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163375643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014820475,0,0.961224049,0,0,0.114025972,0,0,0.097177967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"Oblivious Transfer from Zero-Knowledge Proofs, Or How to Achieve Round-Optimal Quantum Oblivious Transfer and Zero-Knowledge Proofs on Quantum States","LÃƒÂ©o Colisson, Garazi Muguruza, Florian Speelman",Quantum Oblivious Transfer and Zero-Knowledge Proofs,"Round-optimal quantum oblivious transfer, Zero-Knowledge proofs, Quantum state verification",2024,0.124582186,0.121322677,0.754095137,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833860724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364974325,0,0,0,0.021427908,0,0,0,0,0,0.315961172,0,0,0,0,0,0,0.214991982,0,0,0,0,0,0,0,0,0,0.157980586,0,0,0,0,0
32,Satellite-Based Quantum Key Distribution in the Presence of Bypass Channels,Masoud Ghalaii (University of Leeds); Sima Bahrani (University of Bristol); Carlo Liorni (University of Dusseldorf); Federico Grasselli (University of Dusseldorf); Hermann Kampermann (University of Dusseldorf); Lewis Wooltorton (University of Bristol); Rupesh Kumar (University of York); Stefano Pirandola (University of York); Timothy Spiller (University of York); Alexander Ling (National University of Singapore); Bruno Huttner (ID Quantique); Mohsen Razavi (University of Leeds),Satellite-Based Quantum Key Distribution,Security of prepare-and-measure QKD with restricted eavesdropping; Bypass channels; Continuous-variable QKD protocols; BB84 protocols; New security frameworks for spaceborne quantum communications.,2024,0.842767596,0.083389655,0.073842764,1,0,0.265377887,0,0,0,0,0,0.360842264,0.201110583,0,0.455567848,0,0,0,0,0,0,0,0,0.227783924,0,0,0,0,0,0,0,0,0,0.14515195,0,0,0,0,0.265377887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265377887,0,0,0,0,0,0,0,0,0,0,0,0,0.265377887,0,0,0.227783924,0,0.14515195,0.273686558,0,0.016366742,0,0,0,0,0,0,0,0.214633695,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227783924,0,0,0,0.14515195,0,0
33,10 GBaud Continuous-Variable Quantum Key Distribution Enabled by Integrated Photonic-Electronic Receivers,Adnan A.E. Hajomer (TECHNICAL UNIVERSITY OF DENMARK); CÃƒÂ©dric Bruynsteen (Ghent University-imec); Ivan Derkach (TECHNICAL UNIVERSITY OF DENMARK); Nitin Jain (TECHNICAL UNIVERSITY OF DENMARK); Ulrik L. Andersen (TECHNICAL UNIVERSITY OF DENMARK); Xin Yin (Ghent University-imec); Tobias Gehring (TECHNICAL UNIVERSITY OF DENMARK),Continuous-Variable Quantum Key Distribution,"Discrete-modulated coherent state CV-QKD system; Key generation rates; High-speed, co-integrated phase-diverse receiver; Next-generation CV-QKD systems; Record for secure quantum communication.",2024,0.081574634,0.845736742,0.072688609,2,0,0,0,0,0,0,0,0,0.191236435,0,0,0,0,0,0,0,0,0,0.252348337,0.433200332,0,0,0,0,0,0,0,0,0,0.138025265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343125595,0,0,0,0,0,0,0,0.252348337,0,0,0,0,0,0,0.155488265,0,0.171562797,0,0,0,0,0,0.138025265,0,0,0.015563166,0,0,0,0,0.119740094,0,0,0.102047794,0,0,0.191236435,0,0.130124534,0.343125595,0,0,0,0,0,0,0,0.433200332,0,0,0,0.207037897,0.110450896,0
34,Ultra-fast multipixel SNSPD arrays with photon-number capabilities for quantum applications,Giovanni V. Resta (ID Quantique SA); Lorenzo Stasi (ID Quantique SA); Matthieu Perrenoud (University of Geneva); Rob Thew (University of Geneva); Hugo Zbinden (University of Geneva); FÃƒÂ©lix BussiÃƒÂ¨res (ID Quantique SA),Superconducting-Nanowire Single-Photon Detectors,14-pixel SNSPD array; High detection efficiency and speed; Integration in QKD set-up; Resilience against blinding attacks; High fidelity in distinguishing few-photon states.,2024,0.842767775,0.083956704,0.073275492,1,0,0,0.196820598,0,0,0,0.222924958,0,0,0,0,0,0,0,0,0,0.222924958,0,0,0,0,0,0,0,0,0,0,0,0.259716986,0,0.222924958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176572484,0,0,0,0,0,0,0,0,0,0.259716986,0,0,0,0,0,0.259716986,0.529717452,0,0,0,0,0,0.071027823,0,0,0.005339205,0,0,0,0,0,0,0,0,0,0,0.196820598,0.259716986,0.13392421,0,0.222924958,0,0,0.259716986,0,0,0,0,0,0,0,0,0.227352192,0
35,On the finite size security of quantum key distribution,Peter Brown (Telecom Paris); Thomas van Himbeeck (Telecom Paris),Finite Size Security of Quantum Key Distribution,Finite size security proof for QKD protocols; Tight finite-size correction terms; Optimal asymptotic rate and leading-order finite-size correction; General proof applicable to QKD protocols.,2024,0.775851607,0.116226465,0.107921936,1,0,0,0.13610902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098236947,0,0,0.898021468,0,0,0,0,0,0.179604294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157222793,0.098236947,0.185227494,0,0.007384532,0,0,0,0,0.085222812,0,0,0.217891929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098236947,0,0
