Topic,CTP2-T1,CTP2-T2,CTP2-T3,CTP2-T4,CTP2-T5,CTP2-T6,CTP2-T7,CTP2-T8,CTP2-T9,CTP2-T10,CTP2-T11,CTP2-T12,CTP2-T13,CTP2-T14,CTP2-T15,CTP2-T16,CTP2-T17,CTP2-T18,CTP2-T19,CTP2-T20,CTP2-T21,CTP2-T22,CTP2-T23,CTP2-T24,CTP2-T25,CTP2-T26,CTP2-T27,CTP2-T28,CTP2-T29,CTP2-T30,CTP2-T31,CTP2-T32,CTP2-T33,CTP2-T34,CTP2-T35,CTP2-T36,CTP2-T37,CTP2-T38,CTP2-T39,FinalScore,EntropyChange
"CTP1-T01: problem, time, complex",0.408763596,0.158129856,0.111561191,0,0.139336473,0.110690641,0.102869865,0.109788335,0.116672586,0.117852497,0.144238796,0.155358786,0.141719542,0.125528301,0.14954917,0.052605369,0.197290102,0.114173616,0.130100184,0,0.153702203,0,0,0,0.121604115,0.171021197,0,0,0.098558185,0.128351523,0,0,0,0,0.071410219,0,0,0,0,0.475749412,79.29090912
"CTP1-T02: optim, power, architectur",0.508328241,0.207370945,0.148230995,0.010775337,0.181300063,0.151513613,0.131127698,0.14861019,0.156097133,0.156962825,0.190074403,0.205924733,0.187368876,0.170147938,0.197593532,0.065418729,0.256962444,0.147909602,0.171006301,0.00900767,0.201973037,0.006971649,0,0.008399839,0.159250793,0.217832395,0.010072545,0.007779271,0.13344407,0.159614762,0.011056906,0,0,0,0.088803972,0,0,0.004745762,0,0.28058157,39.74125423
"CTP1-T03: optim, algorithm, power",0.379256592,0.176917809,0.130251548,0.030345629,0.151877558,0.141737204,0.104459618,0.135883406,0.139245705,0.138646165,0.163967629,0.179978691,0.162833751,0.156017976,0.17147229,0.048807999,0.215765523,0.122621124,0.146665651,0.025367506,0.173114516,0.019633638,0,0.023655726,0.135431563,0.173192556,0.02836642,0.021908073,0.122082816,0.119086342,0.031138589,0,0,0,0.066255401,0,0,0.013365071,0,0.30735942,-19.97150567
"CTP1-T04: time, power, comput",0.460707917,0.201844267,0.14665257,0.02373156,0.174716436,0.155285322,0.122992739,0.150345141,0.155738538,0.155743392,0.1861396,0.203125457,0.184241412,0.172410615,0.194140608,0.059290285,0.247947147,0.141734111,0.279777753,0.019838458,0.30996353,0.015354332,0,0.018499774,0.26938109,0.204106668,0.022183735,0.017133036,0.135043739,0.144662009,0.024351688,0,0,0,0.080484792,0,0,0.010452048,0,0.259194604,61.91451397
"CTP1-T05: optim, problem, increas",0.410721601,0.191294905,0.140791441,0.032560946,0.164252938,0.153107536,0.113036293,0.146818054,0.150489442,0.149857039,0.177270931,0.194553627,0.17603099,0.168567989,0.185372537,0.052857352,0.233340571,0.13262812,0.158575176,0.027219406,0.187173037,0.02106695,0,0.025382661,0.273007367,0.187416853,0.030437249,0.132977864,0.247861056,0.226472617,0.126175744,0.084651698,0.132095986,0.112048045,0.273729318,0.108401055,0.023407484,0.014340759,0.108409341,0.285510038,61.78454434
"CTP1-T06: algorithm, optim, improv",0.320568596,0.163760402,0.122686881,0.039936795,0.139015211,0.138183018,0.092539618,0.130873193,0.132290994,0.130986547,0.152785072,0.168999187,0.152393284,0.150495996,0.160341993,0.041255213,0.197780384,0.111503585,0.350615168,0.033385266,0.375162583,0.025839128,0,0.031132454,0.34296182,0.153226494,0.037332029,0.028832431,0.117616321,0.100658346,0.040980381,0,0,0,0.056002721,0,0,0.017589291,0,0.239383979,217.9164581
"CTP1-T07: optim, algorithm, problem",0.371772331,0.16662207,0.121656054,0.022910152,0.143788972,0.130145452,0.100367083,0.125537381,0.129514838,0.129308837,0.153941387,0.168353721,0.15255874,0.144028566,0.160717233,0.04784482,0.204136713,0.116441358,0.25770278,0.0191518,0.282631819,0.014822881,0,0.017859452,0.37365812,0.166504271,0.021415902,0.124053331,0.226652684,0.21249934,0.114614319,0.083138283,0.129734356,0.110044835,0.263313982,0.106463046,0.022989002,0.010090277,0.106471184,0.437460116,41.95722582
"CTP1-T08: algorithm, optim, time",0.464784286,0.217360074,0.160107516,0.037736384,0.186535739,0.174405103,0.128179357,0.1671407,0.171206678,0.17044137,0.201488331,0.221212819,0.200120457,0.191915665,0.210731895,0.059814889,0.265013848,0.15057496,0.289246897,0.031545827,0.321767316,0.024415461,0,0.029417139,0.39741034,0.212511772,0.035275134,0.13125421,0.260338271,0.238584935,0.126859622,0.080429515,0.125507418,0.106459411,0.273099932,0.102994322,0.022239986,0.016620168,0.103002195,0.348135684,18.11140469
"CTP1-T09: problem, optim, algorithm",0.364273363,0.177494247,0.131805079,0.036748472,0.151538554,0.145916511,0.102591172,0.139037293,0.141508982,0.140508704,0.165040192,0.181845022,0.164252597,0.159761899,0.172894073,0.046879749,0.215437051,0.121957473,0.147373658,0.030719979,0.173917551,0.023776281,0,0.028647018,0.188703113,0.169986756,0.034351655,0.072336915,0.173454558,0.15518169,0.076524458,0.035421261,0.055273628,0.046884861,0.14815219,0.045358832,0.009794518,0.016185063,0.045362299,0.276674492,163.0283328
"CTP1-T10: learn, model, simul",0.39534503,0.183703324,0.135139842,0.030910003,0.157781977,0.146819869,0.108676123,0.140837257,0.144414252,0.143829641,0.170205258,0.186759884,0.168994609,0.161694196,0.177966869,0.050878482,0.224139099,0.127425248,0.152268988,0.025839296,0.179731432,0.019998789,0,0.02409568,0.206740634,0.180193727,0.028893984,0.079489855,0.187092808,0.17506378,0.080166559,0.044211974,0.068991224,0.058520566,0.174554792,0.056615812,0.012225284,0.013613637,0.056620139,0.330453519,374.2007504
"CTP1-T11: learn, comput, model",0.294052099,0.200217152,0.156814183,0.086872479,0.164930752,0.191380982,0.099810778,0.176370458,0.172662891,0.168661358,0.190047257,0.214346606,0.191680383,0.203526729,0.201246511,0.037842703,0.23558567,0.129910448,0.311819291,0.072621271,0.341857955,0.056206542,0,0.067720843,0.37579447,0.164585365,0.081206465,0.129651101,0.229510678,0.151950332,0.14586109,0.051758487,0.080767291,0.068509403,0.17486492,0.066279528,0.01431201,0.03826109,0.066284594,0.320719083,83.53650859
"CTP1-T12: learn, model, optim",0.389700748,0.184041556,0.135832283,0.033443653,0.157744874,0.148550742,0.108008411,0.142161736,0.145391105,0.144648741,0.170730136,0.187606606,0.169654758,0.163263118,0.178633633,0.050152098,0.224146525,0.127242155,0.152639761,0.027957307,0.180156246,0.021638062,0,0.02607077,0.140846453,0.179044279,0.031262384,0.024144697,0.127729028,0.122365801,0.034317567,0,0,0,0.068079976,0,0,0.014729528,0,0.333330339,78.51670185
"CTP1-T13: learn, comput, model",0.46464371,0.214619239,0.157690384,0.03503722,0.184477679,0.170894808,0.127342073,0.16407693,0.168409607,0.167794596,0.198757776,0.217971994,0.197283718,0.188354532,0.207770241,0.059796797,0.262035907,0.149051231,0.177855502,0.029289453,0.209938165,0.0226691,0,0.027313023,0.16432853,0.211161735,0.032752015,0.025295175,0.147407725,0.145897845,0.035952775,0,0,0,0.081172368,0,0,0.01543138,0,0.322098611,16.11930319
"CTP1-T14: learn, model, network",0.385052427,0.199852131,0.150155639,0.051135751,0.169336179,0.170051271,0.112094832,0.160747735,0.162135181,0.160391602,0.186662611,0.206732212,0.186317557,0.184894697,0.196008524,0.049553887,0.240977664,0.135673967,0.166293675,0.042747061,0.196194844,0.033084859,0,0.039862522,0.280041292,0.185563001,0.047800565,0.147108694,0.261189771,0.219054465,0.145846656,0.085209019,0.132965667,0.112785736,0.270574719,0.109114735,0.023561592,0.022521627,0.109123076,0.325485178,224.7729299
"CTP1-T15: learn, model, network",0.508988383,0.236589469,0.174057081,0.039875536,0.203196808,0.189127121,0.139939335,0.181411504,0.186008711,0.185251565,0.219211172,0.240539559,0.217655703,0.208278488,0.22921071,0.065503685,0.28865531,0.16409828,0.196107979,0.033334056,0.231476649,0.025799494,0,0.031084699,0.181124976,0.232029496,0.037274766,0.028788205,0.162984914,0.159822046,0.040917521,0,0,0,0.088919297,0,0,0.017562311,0,0.228918587,31.48046391
"CTP1-T16: model, simul, network",0.451933758,0.174830197,0.123343343,0,0.154052016,0.122380852,0.113734113,0.121383252,0.12899456,0.130299083,0.159472081,0.171766471,0.156686764,0.138785541,0.165343292,0.058161104,0.218126218,0.126231671,0.143840268,0,0.169934933,0,0,0,0.134446916,0.189083013,0,0,0.108967069,0.141906928,0,0,0,0,0.078951963,0,0,0,0,0.30461364,103.4677067
"CTP1-T17: learn, model, term",0.647168356,0.270797356,0.194727126,0.020537541,0.235897092,0.201668837,0.168968639,0.196845086,0.205697179,0.206418588,0.248762694,0.270221717,0.245588653,0.225508315,0.25891476,0.0832866,0.334498822,0.192058603,0.223546303,0.01716841,0.263993594,0.0132878,0,0.016009899,0.20782691,0.280591261,0.019198038,0.01482711,0.176776847,0.203210475,0.021074207,0,0,0,0.113059074,0,0,0.009045312,0,0.240449452,54.41755233
"CTP1-T18: model, comput, improv",0.648757343,0.297251136,0.218040457,0.04649889,0.255772867,0.235496026,0.177081497,0.226376936,0.232667832,0.231944335,0.275109553,0.301482955,0.272955358,0.259833078,0.287487474,0.083491093,0.363255859,0.206780442,0.246258718,0.038870866,0.290690879,0.030084808,0,0.03624789,0.227639175,0.293675421,0.043466131,0.033569946,0.203372437,0.203709416,0.04771395,0,0,0,0.113336668,0,0,0.020479423,0,0.228392374,128.2466759
"CTP1-T19: secur, comput, cryptographi",0.334284501,0.245876692,0.194443279,0.117110558,0.201164022,0.24117419,0.118919268,0.221076011,0.21503174,0.209458065,0.234277935,0.265345364,0.23686236,0.255292688,0.248568347,0.043020366,0.287604922,0.157778036,0.31511176,0.097898871,0.351999826,0.075770596,0,0.091292729,0.402597869,0.195883305,0.10947235,0.175916698,0.295624368,0.186347903,0.197595392,0.070653803,0.110252766,0.093519927,0.226977243,0.090475998,0.019536853,0.051578793,0.090482914,0.361621944,12.29693577
"CTP1-T20: protocol, technolog, analysi",0.294675495,0.300345649,0.245431284,0.187232474,0.239884106,0.320653749,0.129784052,0.289050712,0.275349253,0.265746149,0.289949987,0.333096935,0.295559592,0.334522646,0.30968213,0.03792293,0.344089227,0.185279747,0.343248769,0.156517465,0.388360788,0.121139514,0,0.145955786,0.317870853,0.212856239,0.17502076,0.135172773,0.260093579,0.092527928,0.192125036,0,0,0,0.051479246,0,0,0.082462463,0,0.274849158,28.57169799
"CTP1-T21: cryptographi, technolog, comput",0.384693919,0.252748416,0.197018524,0.104421681,0.208897475,0.238501666,0.12783556,0.220389891,0.216459488,0.211739776,0.239462456,0.269520394,0.241232955,0.254234967,0.253329932,0.049507749,0.298254614,0.164879594,0.35577499,0.087291571,0.393678987,0.067560885,0,0.081401202,0.412948941,0.210903844,0.097611069,0.139742683,0.266353738,0.178115481,0.161684226,0.049764891,0.077656356,0.065870608,0.1859432,0.063726622,0.013760751,0.045990254,0.063731493,0.349405589,42.38770986
"CTP1-T22: key, secur, classic",0.247110064,0.298888557,0.247452522,0.204256204,0.236348376,0.329672798,0.122871341,0.295360458,0.279160908,0.268470023,0.290074613,0.335121771,0.296652538,0.342103577,0.310634851,0.031801551,0.339485789,0.181356603,0.333870118,0.170748496,0.37878655,0.132153876,0,0.159226518,0.474108236,0.201099286,0.190934165,0.291602644,0.418490941,0.205978786,0.331735764,0.111460763,0.173930586,0.147533493,0.309112519,0.142731506,0.030820599,0.089960194,0.142742416,0.294580879,19.29131115
"CTP1-T23: key, qkd, transmiss",0.275557676,0.330694878,0.273635489,0.22515602,0.261610068,0.364261938,0.136239714,0.326431723,0.308627878,0.296852215,0.320871592,0.37061409,0.328103086,0.378079463,0.343576676,0.035462584,0.375749096,0.200796746,0.298207241,0.188219751,0.34788606,0.145676069,0,0.175518826,0.340877713,0.222999406,0.210470849,0.225672983,0.360634601,0.142747594,0.284527755,0.048810627,0.07616726,0.064607509,0.164600453,0.062504635,0.013496882,0.099165062,0.062509412,0.334722284,25.44893132
"CTP1-T24: key, qkd, low",0.26120373,0.23643047,0.191166751,0.136024649,0.190338606,0.24571562,0.106146957,0.222651954,0.21349143,0.206650779,0.227276669,0.25990488,0.231061639,0.257501853,0.242224269,0.033615319,0.272724567,0.147767732,0.271432621,0.113710153,0.306928978,0.088008023,0,0.106037079,0.420448773,0.174355385,0.127152822,0.24378905,0.354529523,0.211692405,0.262946817,0.112579149,0.175675788,0.149013829,0.314243101,0.14416366,0.03112985,0.059909092,0.144174679,0.344817573,341.3486491
"CTP1-T25: scheme, channel, transmiss",0.281027976,0.27919527,0.22765344,0.171286527,0.223356649,0.296445083,0.121612052,0.267508296,0.255166563,0.24641437,0.269295899,0.309079627,0.274357192,0.309548399,0.28749626,0.036166578,0.32031019,0.172697974,0.302213369,0.14318741,0.344140892,0.110822477,0,0.133525233,0.417753416,0.199518104,0.160114842,0.244094945,0.36827105,0.19551457,0.277817062,0.093129928,0.145325965,0.123270138,0.271300956,0.119257886,0.025751844,0.075439418,0.119267001,0.32573113,242.5525051
"CTP1-T26: transmiss, feasibl, differ",0.068095659,0.152679316,0.130451793,0.126934379,0.117743504,0.181729354,0.054848514,0.160594724,0.149088107,0.142197577,0.150106459,0.175775748,0.154721051,0.186351952,0.161773186,0.008763494,0.169720156,0.088830447,0.13024974,0.106111119,0.153216455,0.082126613,0,0.098950822,0.114815982,0.089212974,0.11865544,0.091640471,0.144580915,0.021381996,0.130251295,0,0,0,0.011896181,0,0,0.055905481,0,0.173112838,31.59342466
"CTP1-T27: scheme, transmiss, key",0.329702075,0.339546503,0.277703847,0.213004701,0.27101701,0.363292343,0.146255661,0.327351421,0.311670761,0.300729829,0.327907991,0.376843468,0.334323862,0.378869355,0.350284324,0.042430636,0.388781047,0.20923718,0.357423447,0.178061824,0.408418323,0.137814159,0,0.166046348,0.403859067,0.239839766,0.199112066,0.219246994,0.363906339,0.161839107,0.274047455,0.050625272,0.07899895,0.067009439,0.178389078,0.064828385,0.013998659,0.093813279,0.064833341,0.341342348,55.44059261
"CTP1-T28: transmiss, key, scheme",0.216963834,0.179802678,0.144104624,0.096324049,0.145692289,0.182664539,0.083218674,0.166261682,0.160313642,0.155561884,0.172233216,0.196208864,0.174716298,0.192172218,0.183233829,0.027921915,0.20856912,0.113576672,0.191117091,0.080522335,0.218098234,0.062321713,0,0.07508875,0.390084226,0.136854098,0.090041583,0.25418918,0.345153965,0.232594005,0.255309511,0.142785184,0.222811239,0.188995629,0.378585393,0.182844114,0.039482278,0.042423828,0.182858089,0.26090903,68.10980035
"CTP1-T29: space, optic, communic",0.458044337,0.21067149,0.154654221,0.033635832,0.181184479,0.167304981,0.125264924,0.160733344,0.165094574,0.164538756,0.19503715,0.213808895,0.193548186,0.18450141,0.203844845,0.058947498,0.257339814,0.146437206,0.27408444,0.02811796,0.305598612,0.021762402,0,0.026220581,0.391773421,0.207730252,0.031442029,0.136151118,0.262895699,0.243467169,0.129310109,0.086505442,0.134988689,0.114501729,0.286419503,0.110774875,0.023920073,0.014814169,0.110783342,0.348044376,27.37362292
"CTP1-T30: space, optic, technolog",0.706644376,0.489160645,0.383940011,0.216816983,0.402345574,0.470270127,0.242249954,0.432866909,0.42315455,0.413088825,0.464704689,0.524609793,0.46894862,0.499594318,0.492301818,0.0909408,0.574822767,0.316619294,0.410368607,0.181248711,0.483683787,0.140280707,0,0.169018186,0.46913111,0.399371074,0.202675702,0.240771563,0.478525409,0.296919402,0.293866767,0.065141573,0.101651125,0.086223739,0.278875744,0.08341729,0.018012637,0.095492315,0.083423666,0.180286562,-82.79756107
"CTP1-T31: optic, space, direct",0.225096384,0.131481566,0.100751686,0.044613329,0.109954056,0.11834567,0.069902356,0.110473484,0.109817195,0.107976061,0.123741146,0.138235501,0.124123237,0.127272354,0.130454993,0.028968525,0.156742623,0.08740877,0.186475753,0.037294627,0.206180458,0.028864849,0,0.034778014,0.329993329,0.115519356,0.04170355,0.163592494,0.238484802,0.187704862,0.157112216,0.101596965,0.158538478,0.134477414,0.281731973,0.130100382,0.028093109,0.019648969,0.130110327,0.300777144,131.8033988
"CTP1-T32: qkd, key, protocol",0.228049119,0.316252217,0.264154473,0.22911063,0.248360791,0.356484159,0.125458554,0.318105054,0.299106871,0.286973276,0.308035358,0.357227442,0.315716495,0.368644185,0.330459157,0.029348524,0.357082694,0.189701839,0.420853331,0.191525617,0.468412692,0.148234704,0,0.178601614,0.425627345,0.205014263,0.21416753,0.193419741,0.315984632,0.096558683,0.258835364,0.02166197,0.033802739,0.028672566,0.091524716,0.027739318,0.005989865,0.100906784,0.027741439,0.349230333,1.521023087
"CTP1-T33: qkd, distribut, key",0.25790725,0.358908949,0.299846924,0.260363959,0.281813838,0.404774106,0.142257871,0.361162409,0.339551596,0.32575923,0.349613708,0.405482143,0.358350346,0.418547512,0.375080127,0.033191082,0.405189383,0.215230102,0.41359239,0.217651917,0.467552534,0.168455625,0,0.202964932,0.409437459,0.232457422,0.243382449,0.212382416,0.350925444,0.102726931,0.28785417,0.018877596,0.029457823,0.024987068,0.090097422,0.024173778,0.005219943,0.114671632,0.024175626,0.334802984,42.9643183
"CTP1-T34: qkd, key, optic",0.293748638,0.314417447,0.257955926,0.201731109,0.250365699,0.33905393,0.133858261,0.305056079,0.289893713,0.279478435,0.304023727,0.349865853,0.310214067,0.353134851,0.324975374,0.037803649,0.359273516,0.192994703,0.317838213,0.168637636,0.365062347,0.130520138,0,0.157258097,0.440718513,0.219404288,0.188573762,0.275759674,0.412336143,0.208135556,0.317264327,0.100619347,0.157012938,0.133183403,0.291392815,0.128848489,0.027822782,0.088848071,0.128858338,0.348032619,465.7941401
"CTP1-T35: channel, entangl, show",0.115873217,0.044825457,0.031624524,0,0.039498051,0.031377747,0.029160772,0.031121968,0.033073463,0.033407936,0.040887724,0.044039935,0.040173585,0.035583815,0.042393069,0.014912173,0.055926308,0.032365074,0.036879817,0,0.04357034,0,0,0,0.352509453,0.048479797,0,0.275082238,0.319315146,0.281402286,0.233101419,0.212716589,0.331936728,0.281559362,0.527779808,0.272395041,0.058819377,0,0.272415862,0.203286162,42.70021641
"CTP1-T36: entangl, qkd, state",0.492465874,0.35035668,0.275944493,0.160603047,0.287473837,0.339957832,0.171648728,0.312320469,0.304604681,0.297059299,0.333293769,0.376824894,0.336628236,0.360555083,0.353333508,0.063377339,0.410842528,0.22588004,0.294116477,0.134256528,0.346635237,0.10391026,0,0.125197,0.331689034,0.282870134,0.150128163,0.172639844,0.340946757,0.205130252,0.212840076,0.04383917,0.068409478,0.05802711,0.190632117,0.056138417,0.012122198,0.070734112,0.056142708,0.44483822,-4.999740412
"CTP1-T37: channel, qkd, learn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216108415,0,0,0.186919738,0.197991848,0.166491052,0.158393565,0.144541972,0.225552644,0.191320976,0.344873881,0.185093774,0.039968057,0,0.185107922,0.219927422,473.6216959
"CTP1-T38: entangl, qkd, scheme",0.368306946,0.168386987,0.123460086,0.026030345,0.144931409,0.133220891,0.100421973,0.12810465,0.131712708,0.131322495,0.155817708,0.170721215,0.154580167,0.147031084,0.162813569,0.047398846,0.205828164,0.117189444,0.316636539,0.021760134,0.341846474,0.016841648,0,0.020291776,0.415416144,0.166547033,0.024332589,0.110894365,0.212643014,0.197683968,0.104756443,0.071220749,0.111137465,0.094270356,0.234273618,0.091202002,0.019693622,0.011464498,0.091208973,0.393900848,291.2685028
"CTP1-T39: qkd, entangl, state",0.206882767,0.316305113,0.265674885,0.237390707,0.247312155,0.361404005,0.122591773,0.321702791,0.301522732,0.288865741,0.308790673,0.358960548,0.316930652,0.372936015,0.331642821,0.026624544,0.355793864,0.188343579,0.379358854,0.198447368,0.42692819,0.153591918,0,0.185056291,0.397588245,0.200119556,0.221907563,0.212023223,0.332614862,0.101158255,0.278030648,0.031425192,0.049037902,0.041595519,0.111121822,0.040241649,0.008689544,0.104553563,0.040244725,0.3623167,59.28570796
